Blockchain,Date,Marketplace,Sales,Buyers,NFTs,Collections,Volume,PriceAverage,PriceMedian,PriceMax,PriceFloor
Algorand,2022-12-15,AB2 Gallery,5,3,5,4,21.96215667,4.392431333,3.320890625,13.2835625,0.929849375
Algorand,2022-12-15,ALGOxNFT,386,123,334,53,2602.021154,6.740987445,4.427854167,309.9491275,0.022139271
Algorand,2022-12-15,Atomic Swaps,7,7,9,0,480.9761016,53.44178907,26.567125,332.0890625,0.000442785
Algorand,2022-12-15,Nfdomains,7,7,7,0,311.2781479,44.46830685,24.90667969,182.0955026,0.221392708
Algorand,2022-12-15,Rand Gallery,466,163,461,97,19657.71982,42.1839481,9.077101042,3763.676042,0.221392708
Algorand,2022-12-15,Shufl,3,3,3,3,247.0742625,82.3580875,92.9849375,147.4475438,6.64178125
Arbitrum,2022-12-15,NFTX,5,2,36,2,162.7189096,4.397808368,2.733485928,7.744876795,0.726324609
Arbitrum,2022-12-15,Others,44,36,66,14,92118.43895,1297.442802,3.928036963,38269.83189,0.115366668
Arbitrum,2022-12-15,Seaport,1713,1575,1904,57,46141.28343,21.85754781,0.634516676,786.4930334,0.012818519
Arbitrum,2022-12-15,tofuNFT,229,185,229,27,2992.626117,12.73457922,3.332814862,628.1074163,0.004486482
Avalanche,2022-12-15,Element,64,64,17,3,5935.782105,92.74659538,95.88235417,178.1750833,0.13589625
Avalanche,2022-12-15,FarmLand,2,2,2,1,437.585925,218.7929625,218.7929625,241.2913417,196.2945833
Avalanche,2022-12-15,Nifty Protocol,17,8,17,8,332.3418246,19.5495191,8.304770833,105.6970833,3.019916667
Avalanche,2022-12-15,Others,374,159,582,72,281671.3385,452.1209286,29.29319167,3605.718592,0.149485875
Avalanche,2022-12-15,Roostr,10,5,10,1,3505.972254,350.5972254,332.1908333,528.4854167,297.4617917
Avalanche,2022-12-15,Seaport,27,26,49,16,5835.684186,116.7136837,0.754979167,5177.649478,0.150995833
Avalanche,2022-12-15,chikn,6,4,6,1,10133.33038,1688.888396,1547.707292,2141.120917,1434.460417
BSC,2022-12-15,Element,24,17,50,5,57132.03125,1120.235907,1053.125,1842.96875,263.28125
BSC,2022-12-15,MarketNG,20,10,20,8,9741.40625,487.0703125,263.28125,1316.40625,263.28125
BSC,2022-12-15,Nifty Protocol,13,7,13,1,3422.65625,263.28125,263.28125,263.28125,263.28125
BSC,2022-12-15,Others,91,68,86,23,43967.96875,457.9996745,263.28125,2106.25,263.28125
BSC,2022-12-15,Seaport,13,11,14,6,5528.90625,394.921875,263.28125,789.84375,263.28125
Gnosis,2022-12-15,Others,50,21,49,2,135.0097425,2.700194849,1.899013182,49.9740311,0.099948062
Polygon,2022-12-15,BitKeep,325,249,287,35,10879.31489,24.6138346,19.61522108,82.02728817,0.891600958
Polygon,2022-12-15,Element,11,7,65,1,68.65327379,1.056204212,0.891600958,3.566403833,0.891600958
Polygon,2022-12-15,NFTKEY,9,3,9,4,42.796846,4.755205111,1.783201917,16.94041821,0.891600958
Polygon,2022-12-15,Others,2429,951,2159,51,35990.36428,14.68395116,11.59081246,1891.085633,0.891600958
Polygon,2022-12-15,PlayDapp,107,38,770,4,2550.870342,3.312818626,3.566403833,6.241206708,0.891600958
Polygon,2022-12-15,Seaport,1929,881,7942,134,72692.22613,8.849796218,3.566403833,797.9828577,0.891600958
Polygon,2022-12-15,tofuNFT,229,98,2004,20,10475.41966,5.222043699,6.241206708,356.6403833,0.891600958
Algorand,2022-12-14,AB2 Gallery,2,1,2,2,10.06665188,5.033325938,5.033325938,6.71110125,3.355550625
Algorand,2022-12-14,ALGOxNFT,362,131,313,56,3191.404585,8.816034765,4.476304534,77.17788808,0.022370338
Algorand,2022-12-14,Atomic Swaps,2,2,2,1,536.9104703,268.4552352,268.4552352,536.8881,0.022370338
Algorand,2022-12-14,Nfdomains,12,10,12,0,425.4838193,35.45698494,22.3703375,124.7146316,0.223703375
Algorand,2022-12-14,Rand Gallery,370,153,367,79,12443.67741,33.63156056,11.6325755,1342.22025,0.223703375
Algorand,2022-12-14,Shufl,3,2,3,1,14.76442275,4.92147425,3.355550625,8.724431625,2.6844405
Arbitrum,2022-12-14,NFTX,3,2,19,2,154.2686232,8.119401219,10.41967506,10.41967506,4.150266069
Arbitrum,2022-12-14,Others,77,57,94,24,195275.1941,2013.146331,5.031011644,83231.05097,0.040281273
Arbitrum,2022-12-14,Seaport,1212,1088,2407,66,24717.88128,10.01534898,2.647926512,962.5212873,0.026479265
Arbitrum,2022-12-14,tofuNFT,216,177,212,29,5263.738693,24.14559033,2.58172835,767.8986886,0.013239633
Avalanche,2022-12-14,Element,69,68,18,4,5762.25281,83.51091028,83.63895833,182.485,0.13686375
Avalanche,2022-12-14,FarmLand,3,3,3,1,1246.980833,415.6602778,334.5558333,684.31875,228.10625
Avalanche,2022-12-14,Nifty Protocol,31,12,31,10,1259.296594,40.62247077,15.0550125,402.9877083,2.2810625
Avalanche,2022-12-14,Others,228,117,391,59,133750.9268,321.516651,53.98514583,2284.742614,0.015207083
Avalanche,2022-12-14,Seaport,26,20,29,16,832.0464403,28.69125656,0.4562125,228.10625,0.030414167
Avalanche,2022-12-14,chikn,3,3,3,1,4683.781667,1561.260556,1505.50125,1794.435833,1383.844583
BSC,2022-12-14,Element,23,15,39,3,35934.195,855.5760714,816.68625,1633.3725,272.22875
BSC,2022-12-14,MarketNG,12,10,12,6,7077.9475,589.8289583,816.68625,816.68625,272.22875
BSC,2022-12-14,Nifty Protocol,9,5,9,4,2722.2875,302.4763889,272.22875,544.4575,272.22875
BSC,2022-12-14,Others,79,48,105,28,60979.24,534.905614,272.22875,3266.745,272.22875
BSC,2022-12-14,Seaport,7,6,10,3,2994.51625,299.451625,272.22875,544.4575,272.22875
Ethereum,2022-12-14,Blur,5521,2876,5349,275,28430942.76,2664.068849,304.425,89381.78,0.13
Ethereum,2022-12-14,Larva Labs,5,5,5,1,484199.61,96839.922,93153.89,116453.72,85742.8
Ethereum,2022-12-14,LooksRare,381,241,397,89,3952023.55,9043.532151,1217.9,1259586,0.13
Ethereum,2022-12-14,NFTX,24,22,76,12,6162,81.07894737,6.155,1871.89,4.9
Ethereum,2022-12-14,OpenSea,28194,15766,11731,969,9793347.66,248.4486189,54.72,112547.65,0.01
Ethereum,2022-12-14,Rarible,42,36,39,13,7202.90836,171.4978181,66.963,1730.90164,1.34E-11
Ethereum,2022-12-14,Sudoswap,251,207,448,56,301077.79,598.5641948,94.02,8776.77,1.32
Ethereum,2022-12-14,X2Y2,1496,1082,1577,57,4817458.63,2452.881176,47.765,278058.9,0.13
Flow,2022-12-14,AeraPack,25,21,25,1,348.0001234,13.92000494,1.00588E-05,29,8.77531E-06
Flow,2022-12-14,FindMarketSale,33,17,33,3,218.3709138,6.617300417,5,28.52214851,2
Flow,2022-12-14,FlovatarMarketplace,37,15,37,2,3150.508988,85.14889156,3.802953135,1853.939653,0.617979884
Flow,2022-12-14,MotoGPNFTStorefront,2,1,2,1,5.1474637,2.57373185,2.57373185,3.870273459,1.277190241
Flow,2022-12-14,NFTStorefront,8268,2171,7939,27,121981.2598,14.75341797,6,1899,0.2
Flow,2022-12-14,NFTStorefrontV2,1910,95,167,6,28716.55168,15.03484381,10,690,1
Flow,2022-12-14,OffersV2,1970,546,1965,1,35466,18.00304569,1,3000,1
Flow,2022-12-14,OlympicPinMarket,5,2,5,1,10,2,2,2,2
Flow,2022-12-14,TopShotMarketV3,3606,796,3578,1,35438,9.827509706,2,850,1
Flow,2022-12-14,ZeedzMarketplace,8,5,8,1,1136.048871,142.0061089,5.690168628,1001.127413,2.633545046
Gnosis,2022-12-14,Others,29,6,28,3,460.1166761,15.86609228,13.99723697,59.98815844,0.099980264
NEAR,2022-12-14,LandToEmpire,2,1,2,1,0.392541723,0.196270861,0.196270861,0.204804377,0.187737346
NEAR,2022-12-14,Mintbase,3,2,3,2,5.205444583,1.735148194,1.689636111,2.150445959,1.365362514
NEAR,2022-12-14,Paras,195,93,164,23,2211.598703,11.34153181,1.706703142,221.8714085,0.019251611
NEAR,2022-12-14,TradePort,12,3,12,2,73.18343073,6.098619227,5.103042394,17.04996439,5.103042394
Optimism,2022-12-14,quixotic,4731,4129,2949,112,69542.75088,14.00941799,13.29,535.7846,0.02
Polygon,2022-12-14,BitKeep,376,285,1117,25,37832.63221,29.67265272,1.841362417,140.8642249,0.920681208
Polygon,2022-12-14,Element,4,4,14,2,51.55814767,3.682724833,3.682724833,5.52408725,1.841362417
Polygon,2022-12-14,NFTKEY,4,2,4,2,11.0481745,2.762043625,1.841362417,6.444768458,0.920681208
Polygon,2022-12-14,Others,2255,784,2014,50,25971.49621,11.35117841,11.96885571,1022.876822,0.920681208
Polygon,2022-12-14,PlayDapp,120,51,934,6,3552.908783,3.80397086,4.603406042,73.65449667,0.920681208
Polygon,2022-12-14,Seaport,1873,750,6838,101,47320.25206,6.712092491,3.682724833,1022.876822,0.920681208
Polygon,2022-12-14,tofuNFT,268,96,2194,21,11800.37105,5.3467925,5.52408725,138.1021813,0.920681208
Solana,2022-12-14,CoralCube,91,57,91,18,2153.869278,23.66889316,7.098429316,325.2302289,0.170225681
Solana,2022-12-14,Exchange.Art,25,22,25,0,5365.964411,214.6385765,38.03442404,3831.579394,2.827838218
Solana,2022-12-14,Hadeswap,2255,734,1994,68,144068.7643,63.49438708,23.89523295,842.7286975,0.636263599
Solana,2022-12-14,Hyperspace,176,91,171,14,7808.368281,44.36572887,33.93405862,1074.578523,0.141391911
Solana,2022-12-14,Magic Eden,27998,6272,21284,952,2001399.765,71.483669,14.13919109,11099.26501,1.41E-07
Solana,2022-12-14,OpenSea,23,18,23,13,299.0990344,13.00430585,7.069595546,70.69595546,0.282783822
Solana,2022-12-14,Solanart,23,18,23,11,992.6235297,43.15754477,29.69230129,193.6503612,1.413919109
Solana,2022-12-14,Yawww,9,5,8,3,79.82987291,8.869985879,0.395897351,42.41757328,0.282783822
Algorand,2022-12-13,AB2 Gallery,10,2,10,5,9.811080533,0.981108053,1.007387733,1.313984,0.437994667
Algorand,2022-12-13,ALGOxNFT,510,153,473,69,4767.859408,9.348743937,4.357280443,437.7758883,0.007157928
Algorand,2022-12-13,Atomic Swaps,7,7,7,2,93.29330221,13.3276146,17.51978667,27.37466667,2.19E-07
Algorand,2022-12-13,Nfdomains,17,16,15,0,677.5777493,39.85751467,36.68205333,154.39312,0.218997333
Algorand,2022-12-13,Rand Gallery,361,153,356,77,27350.39432,75.76286514,10.94986667,5474.933333,0.218997333
Algorand,2022-12-13,Shufl,2,2,2,0,243.08704,121.54352,121.54352,194.469632,48.617408
Arbitrum,2022-12-13,Others,75,60,73,19,21855.33218,287.5701602,5.500847254,6931.698039,0.2588634
Arbitrum,2022-12-13,Seaport,1032,890,1270,62,33133.60864,24.57982836,9.506758373,582.4426505,0.01294317
Arbitrum,2022-12-13,tofuNFT,204,161,198,27,892.6727035,4.375846586,0.10807547,71.05800336,0.080247654
Avalanche,2022-12-13,Element,83,82,18,4,5487.209156,66.11095368,65.31629167,159.8164583,0.126463458
Avalanche,2022-12-13,FarmLand,5,5,5,1,1095.090167,219.0180333,194.5591667,347.4270833,173.7135417
Avalanche,2022-12-13,Nifty Protocol,45,14,45,7,2206.644208,49.03653796,13.48017083,1236.840417,2.362504167
Avalanche,2022-12-13,Others,303,161,561,76,118604.4921,192.227702,51.41920833,1389.708333,0.001389708
Avalanche,2022-12-13,Roostr,16,8,16,1,5628.31875,351.7699219,347.4270833,486.3979167,270.993125
Avalanche,2022-12-13,Seaport,15,14,18,11,1645.96916,91.44273113,62.536875,227.9121667,1.249347792
Avalanche,2022-12-13,chikn,5,5,5,1,9798.986326,1959.797265,1570.370417,3474.270833,1334.12
BSC,2022-12-13,Element,32,25,36,5,32889.21167,747.4820833,815.435,1630.87,271.8116667
BSC,2022-12-13,MarketNG,21,15,68,10,20929.49833,307.7867402,271.8116667,815.435,271.8116667
BSC,2022-12-13,Nifty Protocol,14,12,14,4,4620.798333,330.0570238,271.8116667,815.435,271.8116667
BSC,2022-12-13,Others,75,58,80,26,95134.08333,980.7637457,271.8116667,6795.291667,271.8116667
BSC,2022-12-13,Seaport,18,14,23,5,13862.395,602.7128261,543.6233333,1630.87,271.8116667
Ethereum,2022-12-13,Blur,4812,2911,4944,270,20907394.34,2409.518767,343.06,142075.08,0.13
Ethereum,2022-12-13,Larva Labs,8,6,7,1,892952.67,111619.0838,98079.375,217245.6,82600.93
Ethereum,2022-12-13,LooksRare,244,173,236,62,6220906.28,22870.97897,133.5,1075165.2,0.13
Ethereum,2022-12-13,NFTX,42,33,109,11,12456.62,113.242,12.23,1162.05,3.62
Ethereum,2022-12-13,OpenSea,27135,15010,12299,941,9709603.43,240.8613671,47.045,103039.56,0.01
Ethereum,2022-12-13,Rarible,30,23,27,11,6407.100161,213.5700054,31.79351225,2110.9,0.000128139
Ethereum,2022-12-13,Sudoswap,239,191,400,48,169906.22,388.8014188,61.6,13526.87,1.36
Ethereum,2022-12-13,X2Y2,1645,1183,1848,50,5664374.17,2477.853968,46.435,798390,0.14
Flow,2022-12-13,AeraPack,15,15,15,1,232.0000655,15.46667103,29,29,8.89812E-06
Flow,2022-12-13,ChainmonstersMarketplace,1,1,1,1,0.3003002,0.3003002,0.3003002,0.3003002,0.3003002
Flow,2022-12-13,FindMarketSale,48,27,47,2,390.2379047,8.129956347,6,42.23790466,2
Flow,2022-12-13,FlovatarMarketplace,49,14,49,2,1714.014171,34.97988104,16.61357583,196.1716016,0.469310052
Flow,2022-12-13,MotoGPNFTStorefront,1,1,1,1,12.95001753,12.95001753,12.95001753,12.95001753,12.95001753
Flow,2022-12-13,NFTStorefront,7980,2118,7745,30,130776.9219,16.38808545,6,1399,0.281586031
Flow,2022-12-13,NFTStorefrontV2,2137,101,231,7,30900.70341,14.45985185,10,800,3
Flow,2022-12-13,OffersV2,2034,561,2029,1,29593,14.54916421,1,1111,1
Flow,2022-12-13,OlympicPinMarket,25,11,25,1,43,1.72,1,4,1
Flow,2022-12-13,StarlyCardMarket,1,1,1,1,1.001000667,1.001000667,1.001000667,1.001000667,1.001000667
Flow,2022-12-13,TopShotMarketV3,5195,1212,5099,1,75783,14.58768046,2,1999,1
Flow,2022-12-13,ZeedzMarketplace,4,3,4,1,615.8626797,153.9656699,7.462029823,600,0.938620104
Gnosis,2022-12-13,Others,30,13,27,2,827.9914361,27.59971454,15.49633045,288.7316279,0.099976325
NEAR,2022-12-13,LandToEmpire,3,1,3,1,5.36730147,1.78910049,1.238608031,2.972659276,1.156034163
NEAR,2022-12-13,Mintbase,3,2,3,3,3.402043393,1.134014464,1.58541828,1.651477375,0.165147738
NEAR,2022-12-13,Paras,211,80,206,25,2026.688939,9.60516085,2.495844728,165.1477375,0.018628665
NEAR,2022-12-13,TradePort,4,3,4,4,106.3221134,26.58052836,8.653741446,82.40872103,6.605909501
Optimism,2022-12-13,quixotic,3966,3271,2585,113,55554.30182,13.13961727,12.84,292.31,0.13
Polygon,2022-12-13,BitKeep,383,263,3478,26,74018.73877,20.31249692,8.193250875,141.1059873,0.910361208
Polygon,2022-12-13,Element,2,2,7,2,77.38070271,11.0543861,13.65541813,13.65541813,4.551806042
Polygon,2022-12-13,NFTKEY,4,1,4,1,18.20722417,4.551806042,2.731083625,10.01397329,2.731083625
Polygon,2022-12-13,Others,2012,570,1868,46,23204.19684,11.24779294,11.83469571,2298.662051,0.910361208
Polygon,2022-12-13,PlayDapp,225,61,1232,6,3852.648634,3.11955355,2.731083625,44.60769921,0.910361208
Polygon,2022-12-13,Seaport,1611,739,6133,128,48770.78101,7.779674751,3.641444833,455.1806042,0.910361208
Polygon,2022-12-13,tofuNFT,249,101,2273,21,12191.5573,5.361282894,6.372528458,44.60769921,0.910361208
Solana,2022-12-13,CoralCube,73,53,73,23,1296.095641,17.75473481,2.979903437,228.1778039,0.161574528
Solana,2022-12-13,Exchange.Art,27,23,27,0,9656.668492,357.6543886,123.3354413,2545.353623,2.684122771
Solana,2022-12-13,Hadeswap,934,401,843,77,102953.7722,108.6010255,49.99887186,2029.185528,1.050974981
Solana,2022-12-13,Hyperspace,230,117,227,20,27497.34211,119.5536613,46.97214849,2268.083741,0.094414018
Solana,2022-12-13,Magic Eden,33269,7101,25980,1003,1691155.623,50.83277596,13.42061385,13416.45346,0.012078552
Solana,2022-12-13,OpenSea,33,17,33,11,1514.194179,45.88467208,5.234039403,684.4513065,0.442880257
Solana,2022-12-13,Solanart,42,21,42,13,2227.793716,53.04270753,8.924708212,536.8245541,0.013420614
Solana,2022-12-13,Yawww,1,1,1,0,53.68245541,53.68245541,53.68245541,53.68245541,53.68245541
Algorand,2022-12-12,ALGOxNFT,444,184,456,72,3462.52604,7.462340603,4.356543016,544.0782286,0.000762014
Algorand,2022-12-12,Atomic Swaps,30,11,30,0,131.2930563,4.376435211,0.000435437,28.30337792,0.000217718
Algorand,2022-12-12,Nfdomains,9,7,9,0,275.9579347,30.66199274,24.49330781,109.4034416,0.217718292
Algorand,2022-12-12,Rand Gallery,455,160,433,80,14756.81017,32.43254983,8.708731667,762.0140208,0.217718292
Algorand,2022-12-12,Shufl,5,4,5,2,40.71332054,8.142664108,4.354365833,16.32887188,2.6126195
Arbitrum,2022-12-12,NFTX,1,1,10,1,88.18250919,8.818250919,8.818250919,8.818250919,8.818250919
Arbitrum,2022-12-12,Others,51,42,54,21,131960.6779,2443.716258,1.349295807,97666.14672,1.25392E-06
Arbitrum,2022-12-12,Seaport,1180,1067,1404,70,33547.7805,23.29706979,8.150459664,1730.405283,0.000125392
Arbitrum,2022-12-12,tofuNFT,274,211,272,26,5738.54512,20.94359533,8.7774181,1379.308559,0.077742846
Avalanche,2022-12-12,Element,71,71,17,3,5241.667054,73.82629654,73.14541667,155.60025,0.465470833
Avalanche,2022-12-12,FarmLand,2,2,2,1,2433.7475,1216.87375,1216.87375,1662.395833,771.3516667
Avalanche,2022-12-12,Nifty Protocol,47,14,47,9,1043.439318,22.20083654,7.314541667,212.7866667,0.664958333
Avalanche,2022-12-12,Others,408,170,497,87,35924.86696,68.29822617,9.974375,3723.766667,0.006649583
Avalanche,2022-12-12,Roostr,9,7,9,1,3252.577192,361.3974657,329.6863417,731.4541667,279.2825
Avalanche,2022-12-12,Seaport,24,21,28,14,7304.494146,260.8747909,22.60858333,1163.677083,0.106393333
Avalanche,2022-12-12,chikn,2,2,2,1,2619.935833,1309.967917,1309.967917,1316.6175,1303.318333
BSC,2022-12-12,Element,30,23,125,7,84765.13375,662.2276074,559.5058333,1678.5175,279.7529167
BSC,2022-12-12,MarketNG,19,16,19,11,10071.105,530.0581579,279.7529167,1398.764583,279.7529167
BSC,2022-12-12,Nifty Protocol,3,3,3,2,839.25875,279.7529167,279.7529167,279.7529167,279.7529167
BSC,2022-12-12,Others,74,57,82,22,50355.525,599.4705357,279.7529167,3357.035,279.7529167
BSC,2022-12-12,Seaport,11,9,12,5,8392.5875,699.3822917,559.5058333,1958.270417,279.7529167
Ethereum,2022-12-12,Blur,3948,2436,4840,288,14544912.2,1870.968896,199.22,92859.78,0.13
Ethereum,2022-12-12,Larva Labs,4,3,4,1,331542.71,82885.6775,81954.845,87629.24,80003.78
Ethereum,2022-12-12,LooksRare,288,214,328,70,5117370.56,14963.07181,560.64,1014363.2,0.13
Ethereum,2022-12-12,NFTX,25,23,73,13,12010.65,162.3060811,20.3,3000.17,2.26
Ethereum,2022-12-12,OpenSea,24717,13932,11140,915,8709355.33,236.8796837,37.63,125921,0.01
Ethereum,2022-12-12,Rarible,51,31,47,7,6827.82919,133.8790037,24.0517865,1646.55452,1.25E-14
Ethereum,2022-12-12,Sudoswap,293,227,394,47,285431.39,659.1948961,109.72,14516.59,0.13
Ethereum,2022-12-12,X2Y2,1517,1026,1796,48,5322150.04,2307.95752,26.69,984160.54,0.26
Flow,2022-12-12,AeraPack,83,67,83,1,2146.000084,25.8554227,29,29,8.776E-06
Flow,2022-12-12,ChainmonstersMarketplace,11,3,11,1,13.5935902,1.235780927,1.851851389,1.911911434,0.230230173
Flow,2022-12-12,FindMarketSale,24,10,24,3,320.5843506,13.35768128,12.5,34,0.940621518
Flow,2022-12-12,FlovatarMarketplace,22,5,22,2,778.6935238,35.39516017,13.59198094,136.8604309,1.881243036
Flow,2022-12-12,MotoGPNFTStorefront,2,1,2,1,21.62248856,10.81124428,10.81124428,15.72544623,5.897042335
Flow,2022-12-12,NFTStorefront,4815,1230,4672,30,71403.1376,14.82931207,5,2000,0.25
Flow,2022-12-12,NFTStorefrontV2,2336,175,419,5,44679,19.12628425,10,1900,1
Flow,2022-12-12,OffersV2,2413,642,2407,1,60607,25.11686697,1,5150,1
Flow,2022-12-12,OlympicPinMarket,44,14,44,1,167,3.795454545,1,11,1
Flow,2022-12-12,StarlyCardMarket,21,1,21,1,35.49555405,1.690264478,1.014190142,6.085324311,1.014085131
Flow,2022-12-12,TheFabricantMarketplace,1,1,1,1,18.81243036,18.81243036,18.81243036,18.81243036,18.81243036
Flow,2022-12-12,TopShotMarketV3,6886,1769,6826,1,58812,8.540807435,2,3600,1
Flow,2022-12-12,ZeedzMarketplace,3,1,3,1,317.4503561,105.8167854,94.06215181,216.3429492,7.045255171
Gnosis,2022-12-12,Others,6,4,6,1,54.57326273,9.095543788,1.199851874,49.99382808,0.099987656
NEAR,2022-12-12,Mintbase,3,2,3,3,1.870067492,0.623355831,0.161212715,1.547642062,0.161212715
NEAR,2022-12-12,Paras,168,78,150,23,1720.151532,10.23899722,3.081226375,225.6978007,0.018184794
NEAR,2022-12-12,TradePort,2,2,2,2,82.21848454,41.10924227,41.10924227,75.76997595,6.448508592
Optimism,2022-12-12,quixotic,4108,3167,2901,110,52147.46132,11.90037912,12.47,400.27,0.12
Polygon,2022-12-12,BitKeep,322,282,662,22,52215.625,62.53368263,80.92826029,130.7302666,0.889321542
Polygon,2022-12-12,NFTKEY,3,2,3,2,19.56507392,6.521691306,1.778643083,16.89710929,0.889321542
Polygon,2022-12-12,Others,1979,587,1834,35,19751.83144,9.836569442,11.56118004,799.500066,0.889321542
Polygon,2022-12-12,PlayDapp,460,138,2209,7,6908.249736,3.123078542,2.667964625,286.3615364,0.889321542
Polygon,2022-12-12,Seaport,1171,521,4667,104,33807.55841,7.136913322,2.667964625,569.1657867,0.889321542
Polygon,2022-12-12,tofuNFT,191,91,2366,19,12808.89816,5.413735488,7.114572333,151.1846621,0.889321542
Solana,2022-12-12,CoralCube,62,48,62,18,2052.233172,33.10053503,1.838362605,1106.686287,0.132262664
Solana,2022-12-12,Exchange.Art,18,17,18,0,3439.339386,191.0744103,71.40588167,1449.328606,1.317451691
Solana,2022-12-12,Hadeswap,877,402,788,77,133516.4527,151.0367112,58.39144957,2073.063328,1.172042124
Solana,2022-12-12,Hyperspace,101,36,101,13,8681.850331,85.95891417,0.235823853,1119.833938,0.092682726
Solana,2022-12-12,Magic Eden,28413,6631,23379,934,1923079.709,67.68309255,11.19833938,10236.59964,1.32E-07
Solana,2022-12-12,OpenSea,36,16,36,22,286.3838281,7.955106335,1.383324276,118.5706522,0.520393418
Solana,2022-12-12,Solanart,54,21,51,15,3336.852183,61.79355895,13.10864433,777.2964979,1.317451691
Solana,2022-12-12,Yawww,18,7,18,5,198.9352054,11.05195586,7.904710148,43.47590582,0.263490338
Algorand,2022-12-11,AB2 Gallery,7,1,5,1,10.4536807,1.493382957,0.891328263,4.342368458,0.411382275
Algorand,2022-12-11,ALGOxNFT,611,222,617,61,5485.06162,8.477684112,3.65901679,296.8811037,0.00079991
Algorand,2022-12-11,Atomic Swaps,4,4,4,1,49.13778438,12.2844461,1.82847994,45.48059596,0.000228546
Algorand,2022-12-11,Nfdomains,56,12,55,0,1338.592214,23.90343239,0.228545708,383.3854257,0.228545708
Algorand,2022-12-11,Rand Gallery,569,145,501,76,15286.03699,26.86473987,12.5702425,685.637125,0.228545708
Algorand,2022-12-11,Shufl,1,1,1,1,3.428185625,3.428185625,3.428185625,3.428185625,3.428185625
Arbitrum,2022-12-11,Others,62,60,60,11,76456.20542,1176.249314,1.43423171,25434.5648,0.007323153
Arbitrum,2022-12-11,Seaport,738,674,801,52,14592.58356,17.45524349,16.85039918,635.8641199,1.27173E-06
