Blockchain,Date,Marketplace,Sales,Buyers,NFTs,Collections,Volume,PriceAverage,PriceMedian,PriceMax,PriceFloor
NEAR,2022-12-08,TradePort,1,1,1,1,80.6465348,80.6465348,80.6465348,80.6465348,80.6465348
Optimism,2022-12-08,quixotic,3176,2557,2531,133,51188.17568,14.20315641,12.36,1251.84,0.12
Polygon,2022-12-08,BitKeep,255,234,678,25,29506.66601,35.80906069,12.6579845,315.5454708,0.90414175
Polygon,2022-12-08,NFTKEY,1,1,1,1,36.16567,36.16567,36.16567,36.16567,36.16567
Polygon,2022-12-08,Others,1690,718,1516,35,24438.04736,14.19166513,13.56212625,1826.366335,0.90414175
Polygon,2022-12-08,PlayDapp,127,35,1579,4,4283.823612,2.712997854,1.8082835,35.26152825,0.90414175
Polygon,2022-12-08,Seaport,980,465,4737,121,54145.43284,11.24749332,4.52070875,388.7809525,0.90414175
Polygon,2022-12-08,tofuNFT,156,69,2212,14,12932.84359,5.645064859,7.233134,198.0070433,0.90414175
Solana,2022-12-08,CoralCube,86,55,86,19,4067.453977,47.29597647,4.086123263,974.0759802,0.156108571
Solana,2022-12-08,Exchange.Art,1474,40,1474,1,15653.41134,10.61968205,0.028624035,5519.607554,0.028624035
Solana,2022-12-08,Hadeswap,2329,811,1952,73,272907.7475,116.5276462,81.17069932,2338.458724,0.493317469
Solana,2022-12-08,Hyperspace,358,174,334,20,37763.32176,105.484139,113.6389791,1176.97514,0.135284499
Solana,2022-12-08,Magic Eden,25825,5618,19864,1036,2372807.994,91.88027082,10.68747541,28396.21631,0.000135284
Solana,2022-12-08,OpenSea,27,18,27,12,501.8608469,18.58743878,2.840974476,209.6909732,0.0270569
Solana,2022-12-08,Solanart,33,24,32,14,849.1807994,25.7327515,15.15186387,162.3413986,0.676422494
Solana,2022-12-08,Yawww,270,129,11,6,8564.81955,31.72155389,0.56143067,994.3410667,0.01352845
Algorand,2022-12-07,AB2 Gallery,1,1,1,0,1.130871875,1.130871875,1.130871875,1.130871875,1.130871875
Algorand,2022-12-07,ALGOxNFT,268,105,264,62,3068.498162,11.28124324,2.137574018,678.5233512,0.022617438
Algorand,2022-12-07,Atomic Swaps,3,3,3,1,600.4929656,200.1643219,18.09395,581.0419694,1.35704625
Algorand,2022-12-07,Nfdomains,35,21,33,0,1156.429579,33.04084513,20.35569375,192.8136547,0.226174375
Algorand,2022-12-07,Rand Gallery,252,122,247,69,11318.97463,44.91656598,11.30871875,568.6023788,0.226174375
Algorand,2022-12-07,Shufl,2,2,2,2,62.19795313,31.09897656,31.09897656,33.92615625,28.27179688
Arbitrum,2022-12-07,Others,124,100,109,18,185973.1289,1499.783298,127.7218801,28276.06916,0.010072096
Arbitrum,2022-12-07,Seaport,1130,1077,1268,58,19768.5982,15.15996795,3.720535416,1240.178472,0.074410708
Arbitrum,2022-12-07,Smol Sweep,1,2,4,1,200.3166032,25.03957541,25.03957541,25.03957541,25.03957541
Arbitrum,2022-12-07,tofuNFT,229,182,226,32,2028.103541,8.779669009,0.804875828,494.8312104,0.012401785
Avalanche,2022-12-07,Element,64,64,16,2,4196.093583,65.56396224,58.243125,151.432125,12.94291667
Avalanche,2022-12-07,FarmLand,3,3,3,1,513.8337917,171.2779306,168.2579167,190.260875,155.315
Avalanche,2022-12-07,Nifty Protocol,9,8,9,5,106.4943183,11.83270204,6.471458333,38.82875,2.44621125
Avalanche,2022-12-07,Others,384,218,491,79,50908.85058,94.1013874,32.35729167,759.3479779,0.000129429
Avalanche,2022-12-07,Roostr,3,2,3,1,1046.952529,348.9841764,258.8583333,530.6595833,257.4346125
Avalanche,2022-12-07,Seaport,5,5,7,5,2128.462646,304.0660923,451.7077917,539.719625,14.88435417
Avalanche,2022-12-07,chikn,10,5,10,1,12744.2429,1274.42429,1211.780573,1549.267125,1190.748333
BSC,2022-12-07,Element,32,26,156,7,181688.1325,1114.65112,1395.454167,2232.726667,279.0908333
BSC,2022-12-07,MarketNG,25,18,25,6,15908.1775,636.3271,837.2725,837.2725,279.0908333
BSC,2022-12-07,Nifty Protocol,4,3,4,1,1116.363333,279.0908333,279.0908333,279.0908333,279.0908333
BSC,2022-12-07,Others,99,64,113,20,65028.16417,551.086137,279.0908333,3349.09,279.0908333
BSC,2022-12-07,Seaport,14,9,24,6,37956.35333,1581.514722,1534.999583,2790.908333,558.1816667
Ethereum,2022-12-07,Blur,3213,2202,3612,239,3325389.29,584.1189689,63.34,116721.55,0.12
Ethereum,2022-12-07,Larva Labs,7,7,7,1,606664.86,86666.40857,84598.19,104814.99,79194.83
Ethereum,2022-12-07,LooksRare,294,250,286,105,2702880.71,8775.586721,207.855,992765.36,0.12
Ethereum,2022-12-07,NFTX,23,22,61,15,42643.3,699.0704918,89.14,18432.68,8.8
Ethereum,2022-12-07,OpenSea,36394,17730,11945,936,12983222.98,251.0921728,33.17,84915.93,0.01
Ethereum,2022-12-07,Rarible,43,41,25,6,8664.884745,201.5089476,157.84576,1245.0472,1.2803568
Ethereum,2022-12-07,Sudoswap,459,338,759,52,375743.48,448.3812411,100.37,8034.22,3.94
Ethereum,2022-12-07,X2Y2,2013,1329,2092,57,5424648.62,1914.131482,23.675,614335,0.23
Flow,2022-12-07,AeraPack,9,9,9,1,9.07347E-05,1.00816E-05,1.00875E-05,1.05109E-05,9.61119E-06
Flow,2022-12-07,AniqueMarket,2,1,2,1,59,29.5,29.5,50,9
Flow,2022-12-07,BlockleteMarket_NFT_V2,2,1,2,1,47.04702822,23.52351411,23.52351411,45.04502702,2.002001201
Flow,2022-12-07,ChainmonstersMarketplace,7,2,7,1,2.842841705,0.406120244,0.45045027,0.490490294,0.15015009
Flow,2022-12-07,FindMarketSale,37,17,37,2,265.9108779,7.186780484,3,79,2
Flow,2022-12-07,FlovatarMarketplace,34,4,34,2,360.8218388,10.61240702,2.169927158,94.20659368,1.058501053
Flow,2022-12-07,MotoGPNFTStorefront,8,4,8,2,129.6990219,16.21237773,7.433984825,67.64317402,3.111586005
Flow,2022-12-07,NFTStorefront,7192,2010,6963,37,114331.8059,15.89708092,6,5500,0.01
Flow,2022-12-07,NFTStorefrontV2,2201,99,233,6,82592.3821,37.52493507,10,49999,3
Flow,2022-12-07,OffersV2,2102,530,2096,1,31712,15.08658421,1,3000,1
Flow,2022-12-07,OlympicPinMarket,72,20,72,1,694,9.638888889,6,75,1
Flow,2022-12-07,StarlyCardMarket,2,2,2,1,17.15723772,8.578618858,8.578618858,10.010006,7.147231712
Flow,2022-12-07,TheFabricantMarketplace,3,2,3,2,96.32359578,32.10786526,31.75503158,49.74954947,14.81901474
Flow,2022-12-07,TopShotMarketV3,4546,899,4484,1,48988,10.77606687,2,3950,1
Flow,2022-12-07,ZeedzMarketplace,2,1,2,1,51.86655157,25.93327579,25.93327579,26.46252631,25.40402526
Gnosis,2022-12-07,Others,18,6,18,2,2030.568925,112.8093847,143.0166947,339.6646499,5.720667788
NEAR,2022-12-07,LandToEmpire,3,2,3,1,6.199263099,2.066421033,2.857202266,3.116947927,0.225112906
NEAR,2022-12-07,Mintbase,4,4,4,4,8.344762255,2.086190564,1.731637737,3.463275474,1.418211307
NEAR,2022-12-07,Others,3,2,3,2,0.567457686,0.189152562,0.034632755,0.519491321,0.013333611
NEAR,2022-12-07,Paras,488,143,438,25,2867.159426,5.875326692,0.935084378,140.2626567,0.019532874
Optimism,2022-12-07,quixotic,2820,2135,2337,96,32429.75865,10.29843082,12.3,244.55,0.06
Polygon,2022-12-07,BitKeep,294,270,265,35,14317.66971,32.54015844,37.99094479,78.66360333,0.893904583
Polygon,2022-12-07,NFTKEY,6,2,6,2,31.28666042,5.214443403,4.916475208,9.832950417,0.893904583
Polygon,2022-12-07,Others,2372,1043,2004,95,45292.35743,18.81693287,13.40856875,7042.180308,0.893904583
Polygon,2022-12-07,PlayDapp,148,34,2188,7,8551.091244,3.908176985,3.575618333,107.26855,0.893904583
Polygon,2022-12-07,Seaport,953,487,3594,97,74391.63333,20.3701077,6.257332083,1397.172864,0.893904583
Polygon,2022-12-07,tofuNFT,200,82,2846,23,18376.89042,6.457094316,7.151236667,446.9522917,0.893904583
Solana,2022-12-07,CoralCube,46,37,46,15,2068.187221,44.96059177,8.293689118,420.1958903,0.110749068
Solana,2022-12-07,Exchange.Art,41,26,41,1,4022.176779,98.10187265,27.5519867,594.9851528,1.377599335
Solana,2022-12-07,Hadeswap,1136,433,954,82,187859.2733,164.3563196,53.38025224,2334.556689,1.049599491
Solana,2022-12-07,Hyperspace,99,37,98,17,8818.995297,89.08076057,4.132798005,2231.710923,0.110758987
Solana,2022-12-07,Magic Eden,24430,5713,18864,959,2599543.078,106.4078215,11.02079468,26009.07545,0.001377599
Solana,2022-12-07,OpenSea,55,30,55,20,2433.473708,44.24497651,9.505435412,440.8317872,0.413279801
Solana,2022-12-07,Solanart,34,23,30,8,1700.921899,50.02711468,13.63823342,736.7401244,1.377599321
Solana,2022-12-07,Yawww,217,102,6,4,15188.30819,69.99220364,55.65501314,964.3195346,26.17438737
Algorand,2022-12-06,AB2 Gallery,2,2,2,1,8.7095965,4.35479825,4.35479825,5.8848625,2.824734
Algorand,2022-12-06,ALGOxNFT,247,146,247,51,3610.895353,14.27231365,8.241161445,188.3158354,0.02353945
Algorand,2022-12-06,Atomic Swaps,11,9,16,1,229.9098082,14.36936301,9.356931375,46.8435055,0.0470789
Algorand,2022-12-06,Nfdomains,9,7,9,0,368.3923925,40.93248806,37.66312,75.32624,20.0085325
Algorand,2022-12-06,Rand Gallery,287,130,257,76,10009.18035,34.87519284,9.41578,1883.156,0.2353945
Algorand,2022-12-06,Shufl,2,2,2,1,16.477615,8.2388075,8.2388075,12.9466975,3.5309175
Arbitrum,2022-12-06,NFTX,7,2,21,2,92.52268129,4.405841966,3.998536127,7.968683269,0.799707226
Arbitrum,2022-12-06,Others,52,19,54,14,7394.078869,136.9273865,6.044299889,6296.145717,1.25923E-06
Arbitrum,2022-12-06,Seaport,1162,1042,1280,57,32123.03843,23.99031996,5.036916574,1390.188974,0.012592291
Arbitrum,2022-12-06,tofuNFT,154,133,147,23,3258.192447,21.15709381,1.511074972,755.5374861,0.012592291
Avalanche,2022-12-06,Element,78,78,17,3,6429.522408,82.42977446,80.47364583,166.5454583,0.027990833
Avalanche,2022-12-06,FarmLand,3,3,3,1,1847.255046,615.7516819,97.8279625,1679.45,69.97708333
Avalanche,2022-12-06,Nifty Protocol,14,8,14,6,281.2518933,20.08942095,12.44892313,60.18029167,7.697479167
Avalanche,2022-12-06,Others,248,162,321,67,34295.12359,98.26682976,27.99083333,823.6162754,0.139954167
Avalanche,2022-12-06,Roostr,22,5,22,1,7779.772217,353.6260098,349.8854167,489.8395833,279.9083333
Avalanche,2022-12-06,Seaport,9,8,28,6,8950.894688,319.6748103,293.90375,538.8235417,0.12595875
Avalanche,2022-12-06,chikn,2,2,2,1,2869.060417,1434.530208,1434.530208,1539.495833,1329.564583
BSC,2022-12-06,Element,51,33,320,9,122952.075,373.7145137,280.7125,1403.5625,280.7125
BSC,2022-12-06,MarketNG,24,19,24,14,12632.0625,526.3359375,280.7125,1403.5625,280.7125
BSC,2022-12-06,Nifty Protocol,2,2,2,2,1964.9875,982.49375,982.49375,1684.275,280.7125
BSC,2022-12-06,Others,141,68,137,23,54738.9375,380.1315104,280.7125,3368.55,280.7125
BSC,2022-12-06,Seaport,14,7,67,5,32281.9375,481.8199627,280.7125,2807.125,280.7125
Ethereum,2022-12-06,Blur,3071,2372,3671,226,6644793.1,1247.145852,86.62,87772.3,0.12
Ethereum,2022-12-06,Larva Labs,16,11,13,1,1410455.8,88153.4875,86004.345,114643.8,79903.36
Ethereum,2022-12-06,LooksRare,405,319,389,86,4774342.02,10925.26778,311.2,1013910.72,0.12
Ethereum,2022-12-06,NFTX,38,28,89,16,21241.74,236.0193333,109.94,1069.01,4.35
Ethereum,2022-12-06,OpenSea,30709,15628,11601,966,10070047.79,231.4049174,40.33,110915.12,0.01
Ethereum,2022-12-06,Rarible,21,19,20,6,16121.66403,767.6982872,102.62812,9667.581,12.6112
Ethereum,2022-12-06,Sudoswap,294,211,604,46,329381.39,515.4638341,19.25,31253.25,0.13
Ethereum,2022-12-06,X2Y2,1771,1151,1924,51,5143165.92,2120.893163,37.45,352223.2,0.51
Flow,2022-12-06,AeraPack,8,8,8,1,8.41763E-05,1.0522E-05,1.04601E-05,1.1258E-05,1.00475E-05
Flow,2022-12-06,ChainmonstersMarketplace,13,5,13,1,8.32832,0.64064,0.4004,2.98298,0.3003
Flow,2022-12-06,FindMarketSale,11,4,11,1,49,4.454545455,2,15,2
Flow,2022-12-06,FlovatarMarketplace,13,7,13,2,1005.020182,77.30924479,19.80877447,329.0457536,1.925853073
Flow,2022-12-06,Market,1,1,1,1,16,16,16,16,16
Flow,2022-12-06,NFTStorefront,7551,1943,7247,28,104826.8594,13.88251349,6,2740,0.01
Flow,2022-12-06,NFTStorefrontV2,2285,181,336,4,31026.71017,13.57842896,10,1495,5
Flow,2022-12-06,OffersV2,2500,602,2482,1,46931,18.7724,2,2000,1
Flow,2022-12-06,OlympicPinMarket,235,38,235,1,2127,9.05106383,6,158,1
Flow,2022-12-06,TopShotMarketV3,5792,1353,5658,1,62284,10.75345304,3,1666,1
Gnosis,2022-12-06,Others,2,2,2,1,0.953998524,0.476999262,0.476999262,0.655873985,0.298124539
NEAR,2022-12-06,Apollo42,2,2,2,1,10.48657606,5.243288031,5.243288031,7.007948564,3.478627499
NEAR,2022-12-06,LandToEmpire,1,1,1,1,0.227247023,0.227247023,0.227247023,0.227247023,0.227247023
NEAR,2022-12-06,Mintbase,3,2,3,3,3.146514716,1.048838239,1.398443216,1.748054019,1.74805E-05
NEAR,2022-12-06,Others,2,2,2,2,118.5180625,59.25903126,59.25903126,86.52867396,31.98938856
NEAR,2022-12-06,Paras,170,65,137,17,1959.67267,11.52748629,2.641799079,157.3248618,0.01748054
NEAR,2022-12-06,TradePort,3,1,3,1,95.96816567,31.98938856,31.98938856,31.98938856,31.98938856
Optimism,2022-12-06,quixotic,3493,2727,2908,105,43008.9619,10.09126276,12.52,251.59,0.12
Polygon,2022-12-06,BitKeep,295,237,1792,37,177410.3164,90.37713521,99.28594271,180.3542813,0.910880208
Polygon,2022-12-06,NFTKEY,3,2,3,2,39.16784896,13.05594965,10.01968229,24.59376563,4.554401042
Polygon,2022-12-06,Others,2054,975,1707,84,36346.85295,17.60138158,13.66320313,6439.923073,0.910880208
Polygon,2022-12-06,PlayDapp,74,35,1079,6,4558.044563,4.224323042,4.554401042,53.74193229,0.910880208
Polygon,2022-12-06,Seaport,734,367,2203,86,33736.27028,14.80310236,5.46528125,675.8731146,0.910880208
Polygon,2022-12-06,tofuNFT,216,92,2724,27,15822.9001,5.793811827,7.287041667,67.40513542,0.910880208
Solana,2022-12-06,CoralCube,114,101,111,21,6800.185295,59.6507482,51.1767597,1066.269908,0.14106872
Solana,2022-12-06,Exchange.Art,50,34,49,4,6480.619395,129.6123879,21.07751555,2318.52671,1.405167703
Solana,2022-12-06,Hadeswap,1419,542,1224,84,225708.8563,155.2330511,57.95442913,2288.80775,0.512397031
Solana,2022-12-06,Hyperspace,75,55,75,26,10029.66551,133.7288735,49.18086961,1194.392548,0.281033541
Solana,2022-12-06,Magic Eden,29292,6312,21842,1052,2509448.014,85.67008104,19.17351331,38642.11183,1.40517E-06
Solana,2022-12-06,OpenSea,13,11,13,8,1221.512284,93.96248341,11.10082485,1053.875777,0.983617392
Solana,2022-12-06,SMB Market,1,1,1,1,3723.694413,3723.694413,3723.694413,3723.694413,3723.694413
Solana,2022-12-06,Solanart,47,22,42,19,2223.488192,47.30825941,5.620670812,702.5838515,0.014051677
Solana,2022-12-06,Yawww,217,94,8,5,21547.53009,99.29737369,108.1979131,217.800994,10.25772423
Algorand,2022-12-05,ALGOxNFT,249,150,246,48,3638.997072,14.61444607,2.421302217,362.8327419,0.024188833
Algorand,2022-12-05,Atomic Swaps,4,4,4,1,224.230485,56.05762125,11.85252833,193.5106667,7.014761667
Algorand,2022-12-05,Nfdomains,11,9,11,0,836.5708008,76.05189099,37.49269167,384.60245,0.241888333
Algorand,2022-12-05,Rand Gallery,367,144,365,62,15020.26723,40.92715866,5.80532,1990.257207,0.241888333
Algorand,2022-12-05,Shufl,4,4,4,2,100.3836583,25.09591458,21.89089417,53.69921,2.90266
Arbitrum,2022-12-05,NFTX,4,2,9,2,68.30305306,7.589228118,10.69758603,10.69758603,0.551674888
Arbitrum,2022-12-05,Others,72,63,71,21,2465.550564,32.87400753,1.975105951,495.3567389,0.099206826
Arbitrum,2022-12-05,Seaport,1137,1037,1397,53,33577.92153,23.23731594,6.866894917,1665.478245,0.012811371
Arbitrum,2022-12-05,tofuNFT,268,184,260,34,7480.901273,27.91381072,1.185051828,954.447148,0.012811371
Avalanche,2022-12-05,Element,85,85,20,3,6068.25999,71.391294,72.2196087,169.495,0.014738696
Avalanche,2022-12-05,FarmLand,1,1,1,1,1105.402174,1105.402174,1105.402174,1105.402174,1105.402174
Avalanche,2022-12-05,Nifty Protocol,21,13,21,9,777.7609696,37.03623665,16.9495,198.9723913,1.768643478
Avalanche,2022-12-05,Others,291,237,501,66,101843.6433,177.7375974,35.88872391,5895.478261,0.117909565
Avalanche,2022-12-05,Roostr,11,3,11,1,4225.436657,384.1306051,396.470913,427.4221739,338.99
Avalanche,2022-12-05,Seaport,16,11,32,7,3493.232995,109.1635311,14.48813783,736.9347826,4.421608696
Avalanche,2022-12-05,chikn,6,6,6,1,8835.848043,1472.641341,1374.38337,1842.336957,1282.266522
BSC,2022-12-05,Element,153,26,2472,8,888482.0875,358.1145052,289.7854167,2608.06875,289.7854167
BSC,2022-12-05,MarketNG,20,16,25,6,9852.704167,394.1081667,289.7854167,869.35625,289.7854167
BSC,2022-12-05,Nifty Protocol,2,2,2,2,579.5708333,289.7854167,289.7854167,289.7854167,289.7854167
BSC,2022-12-05,Others,132,41,135,22,54479.65833,383.6595657,289.7854167,3477.425,289.7854167
BSC,2022-12-05,Seaport,16,10,35,7,38251.675,1092.905,579.5708333,6665.064583,289.7854167
Ethereum,2022-12-05,Blur,4796,3010,5067,247,4539829.37,510.7244201,26.02,96698.15,0.13
Ethereum,2022-12-05,Larva Labs,1,1,1,1,116485.2,116485.2,116485.2,116485.2,116485.2
Ethereum,2022-12-05,LooksRare,447,346,354,87,4238227.19,8510.496365,419.875,1047895.2,0.13
Ethereum,2022-12-05,NFTX,37,34,63,18,25517.17,405.0344444,70.9,5738.54,1.09
Ethereum,2022-12-05,OpenSea,28083,14805,11729,941,8110506.02,202.3377412,36.6,81509.86,0.01
Ethereum,2022-12-05,Rarible,29,16,26,5,13021.05522,449.0019041,261.03854,3146.625,1.30E-09
Ethereum,2022-12-05,Sudoswap,227,162,370,43,229319.41,580.5554684,88.9,26546.87,0.01
Ethereum,2022-12-05,X2Y2,700,577,763,55,4269828.36,4797.559955,56.555,266015.4,0.75
Flow,2022-12-05,AeraPack,1,1,1,1,1.03069E-05,1.03069E-05,1.03069E-05,1.03069E-05,1.03069E-05
Flow,2022-12-05,ChainmonstersMarketplace,18,5,18,1,64.57,3.587222222,0.645,45,0.16
Flow,2022-12-05,FindMarketSale,5,3,5,1,29,5.8,5,9,4
Flow,2022-12-05,FlovatarMarketplace,49,13,49,2,558.9965754,11.40809338,2.806884066,61.75144944,1.684130439
Flow,2022-12-05,Market,6,6,6,1,92,15.33333333,15,16,15
Flow,2022-12-05,NFTStorefront,4086,1099,3934,32,59951.04524,14.67230672,5,6000,0.001122754
Flow,2022-12-05,NFTStorefrontV2,2133,82,159,5,25048.64058,11.74338518,10,775,5
Flow,2022-12-05,OffersV2,2083,520,2072,1,39545,18.98463754,1,9250,1
Flow,2022-12-05,OlympicPinMarket,109,24,94,1,642,5.889908257,6,99,1
Flow,2022-12-05,TheFabricantMarketplace,1,1,1,1,15.71855077,15.71855077,15.71855077,15.71855077,15.71855077
Flow,2022-12-05,TopShotMarketV3,5555,1398,5488,1,47470,8.545454545,2,2750,1
Flow,2022-12-05,ZeedzMarketplace,4,3,4,1,1067.202901,266.8007253,84.5,886.9753647,11.22753626
Gnosis,2022-12-05,Others,3,3,3,1,22.7777386,7.592579534,3.770896524,15.23594555,3.770896524
NEAR,2022-12-05,Mintbase,3,3,3,2,1.411799498,0.470599833,0.017429408,1.39435266,1.74294E-05
NEAR,2022-12-05,Paras,355,113,220,22,4561.812546,12.85017619,0.037089781,261.4411237,0.019660373
NEAR,2022-12-05,TradePort,6,4,6,2,128.977621,21.49627017,10.45764495,43.57352062,10.45764495
Optimism,2022-12-05,quixotic,2714,2285,2066,100,34089.77728,11.38603116,12.92,315.52,0.13
Polygon,2022-12-05,BitKeep,303,223,3011,29,514995.2912,162.5103475,183.3471503,183.3471503,0.925995708
Polygon,2022-12-05,NFTKEY,2,1,2,1,133.343382,66.671691,66.671691,68.52368242,64.81969958
Polygon,2022-12-05,Others,1833,928,1529,76,27926.17857,14.8543503,13.88993563,648.1969958,0.925995708
Polygon,2022-12-05,PlayDapp,113,33,2169,4,7599.646778,3.503756007,4.629978542,277.7987125,0.925995708
Polygon,2022-12-05,Seaport,595,345,1951,112,27109.45036,13.74021812,4.629978542,444.47794,0.925995708
Polygon,2022-12-05,tofuNFT,284,102,4489,17,24060.14649,5.345511329,4.629978542,46.29978542,0.925995708
Solana,2022-12-05,CoralCube,153,112,150,22,7085.890285,46.3130084,57.08344628,382.7148096,0.167537058
Solana,2022-12-05,Exchange.Art,1599,24,1599,0,3324.3588,2.07902364,0.029443755,1289.166218,0.029443755
Solana,2022-12-05,Hadeswap,1080,436,941,84,160797.091,144.9928684,52.01033892,3089.32319,0.483280778
Solana,2022-12-05,Hyperspace,133,78,133,28,16666.03583,125.30854,41.05181717,5148.871983,0.166990443
Solana,2022-12-05,Magic Eden,29427,6315,22042,1059,2263980.671,76.93549024,13.91587023,55635.64916,1.39159E-05
Solana,2022-12-05,OpenSea,81,67,81,20,4526.285691,55.88007025,86.2783954,180.7671542,0.278317405
Solana,2022-12-05,Solanart,64,28,64,23,1736.130053,27.12703208,11.61975164,340.7996618,0.695793511
Solana,2022-12-05,Yawww,30,20,6,3,2610.171946,87.00573155,94.21044143,260.0876145,4.174761068
Algorand,2022-12-04,AB2 Gallery,1,1,1,1,768.4784,768.4784,768.4784,768.4784,768.4784
Algorand,2022-12-04,ALGOxNFT,440,189,422,64,4761.389625,10.82134006,3.604643995,787.9305382,0.047971063
Algorand,2022-12-04,Atomic Swaps,10,7,10,1,91.98686448,9.198686448,7.80485875,26.6565945,0.002401495
Algorand,2022-12-04,Nfdomains,31,14,31,0,727.4128355,23.46493018,19.81233375,100.86279,0.2401495
Algorand,2022-12-04,Rand Gallery,382,150,371,70,12870.28701,33.6918508,13.20846265,600.37375,0.2401495
Algorand,2022-12-04,Shufl,5,5,5,3,201.4854305,40.2970861,4.80299,112.389966,2.1613455
Arbitrum,2022-12-04,NFTX,4,4,6,4,40.42145601,6.736909335,5.022255469,23.05334154,0.543815957
Arbitrum,2022-12-04,Others,38,33,38,20,15737.63836,414.148378,11.1765461,8840.205956,1.26289E-06
Arbitrum,2022-12-04,Seaport,1542,1424,1855,51,189851.145,98.11428684,19.70103042,606.1855513,0.012628866
Arbitrum,2022-12-04,Smol Sweep,1,2,6,1,727.6871095,60.64059246,60.64059246,60.64059246,60.64059246
Arbitrum,2022-12-04,tofuNFT,359,265,340,32,6017.714973,16.76243725,19.32216445,719.8453422,0.012628866
Avalanche,2022-12-04,Element,73,73,16,2,6343.6611,86.89946712,84.2212,171.4503,15.0395
Avalanche,2022-12-04,FarmLand,9,6,9,1,2199.97806,244.4420067,195.5135,571.501,180.474
Avalanche,2022-12-04,Nifty Protocol,27,15,27,11,709.3527562,26.2723243,9.0237,120.316,1.80474
Avalanche,2022-12-04,Others,306,181,391,68,35183.27914,76.31947753,30.6595247,436.1455,0.2255925
Avalanche,2022-12-04,Roostr,5,5,5,1,1842.188355,368.437671,360.948,404.56255,330.869
Avalanche,2022-12-04,Seaport,12,9,19,7,761.088937,40.05731247,5.925563,165.4345,0.210553
Avalanche,2022-12-04,chikn,6,5,6,1,32152.94705,5358.824508,1864.146025,23236.0275,1503.95
BSC,2022-12-04,Element,34,27,67,8,71832.765,945.1679605,865.455,2307.88,288.485
BSC,2022-12-04,MarketNG,28,14,28,10,12116.37,432.7275,288.485,1153.94,288.485
BSC,2022-12-04,Nifty Protocol,10,5,10,4,3461.82,346.182,288.485,865.455,288.485
BSC,2022-12-04,Others,109,40,113,20,36060.625,313.5706522,288.485,1442.425,288.485
