Blockchain,Date,Marketplace,Sales,Buyers,NFTs,Collections,Volume,PriceAverage,PriceMedian,PriceMax,PriceFloor
BSC,2022-12-04,Seaport,9,7,39,6,17309.1,443.8230769,288.485,2884.85,288.485
Ethereum,2022-12-04,Blur,7140,4233,6062,269,5732944.75,457.354986,18.77,104275.3,0.13
Ethereum,2022-12-04,Larva Labs,4,3,4,1,365917.14,91479.285,89582.18,186740.24,12.54
Ethereum,2022-12-04,LooksRare,413,307,371,95,3712581.94,8574.09224,189.11,1013555.2,0.13
Ethereum,2022-12-04,NFTX,38,34,91,15,18356.5,201.7197802,110.98,4634.24,1.56
Ethereum,2022-12-04,OpenSea,24869,13769,13562,922,7051938.7,193.5484754,27.55,102161.6,0.01
Ethereum,2022-12-04,Rarible,19,17,19,6,3491.706851,183.7740448,15.70535476,1270.0649,1.28E-10
Ethereum,2022-12-04,Sudoswap,201,155,285,43,121343.43,409.9440203,105.995,13510.29,1.62
Ethereum,2022-12-04,X2Y2,1066,781,1213,51,4488853.68,3055.720681,28.76,150816,1.15
Flow,2022-12-04,ChainmonstersMarketplace,8,4,8,1,19.33,2.41625,0.415,15,0.3
Flow,2022-12-04,FindMarketSale,2,1,2,1,5,2.5,2.5,3,2
Flow,2022-12-04,FlovatarMarketplace,18,8,18,1,682.427677,37.91264872,15.99121078,160.4635288,1.599121078
Flow,2022-12-04,MotoGPNFTStorefront,7,3,7,1,51.26561554,7.323659362,8.277402191,13.59665081,0.949865825
Flow,2022-12-04,NFTStorefront,3951,1023,3789,35,58414.05117,14.78462444,5,1660,0.441136849
Flow,2022-12-04,NFTStorefrontV2,2151,64,193,4,25404,11.81032078,10,850,4
Flow,2022-12-04,OffersV2,1464,402,1461,1,17497,11.95150273,1,1700,1
Flow,2022-12-04,OlympicPinMarket,87,16,82,1,346,3.977011494,6,6,1
Flow,2022-12-04,TopShotMarketV3,4004,847,3898,1,28392,7.090909091,2,885,1
Flow,2022-12-04,ZeedzMarketplace,4,2,4,1,39.53689009,9.884222523,8.161031706,22.05684245,1.157984229
Gnosis,2022-12-04,Nifty,1,1,1,1,0.999919627,0.999919627,0.999919627,0.999919627,0.999919627
Gnosis,2022-12-04,Others,8,5,8,1,25.38795932,3.173494916,0.649947757,17.88856212,0.099991963
NEAR,2022-12-04,LandToEmpire,1,1,1,1,0.932276969,0.932276969,0.932276969,0.932276969,0.932276969
NEAR,2022-12-04,Mintbase,2,2,2,1,0.033900981,0.01695049,0.01695049,0.01695049,0.01695049
NEAR,2022-12-04,Paras,147,54,117,13,2601.703981,17.69866653,0.527634863,167.8098544,0.019120153
NEAR,2022-12-04,TradePort,10,3,10,5,311.7195174,31.17195174,10.0007893,83.05740267,6.610691233
Optimism,2022-12-04,quixotic,2939,2213,2698,119,45714.38917,12.72318095,12.52,381.5,0.13
Polygon,2022-12-04,BitKeep,406,245,2164,35,279280.8777,117.8400328,180.385611,181.301274,0.915663
Polygon,2022-12-04,NFTKEY,2,1,2,2,21.060249,10.5301245,10.5301245,17.397597,3.662652
Polygon,2022-12-04,Others,1404,584,1248,45,22155.38195,15.39637384,9.15663,2312.049075,0.915663
Polygon,2022-12-04,PlayDapp,103,33,1688,6,5896.86972,3.493406232,4.578315,32.048205,0.915663
Polygon,2022-12-04,Seaport,631,323,3177,98,29166.61354,9.148875012,5.493978,320.48205,0.915663
Polygon,2022-12-04,tofuNFT,226,83,3712,15,21437.50216,5.748860862,7.325304,457.8315,0.915663
Solana,2022-12-04,CoralCube,79,53,79,23,3155.624374,39.94461233,13.52648808,782.9672034,0.162517758
Solana,2022-12-04,Exchange.Art,49,37,49,1,4643.102254,94.75718885,19.57349188,1619.87519,1.349895992
Solana,2022-12-04,Hadeswap,1076,454,948,88,187554.3693,171.9105126,72.30042932,3037.265982,1.028492182
Solana,2022-12-04,Hyperspace,47,29,47,15,5912.069281,125.7887081,16.1987519,3374.73998,0.269979198
Solana,2022-12-04,Magic Eden,23258,5388,18764,994,1792305.171,77.06187852,9.447922047,9449.271943,1.3499E-05
Solana,2022-12-04,OpenSea,44,18,44,22,1286.538623,29.23951417,1.147411593,796.4386352,0.350972958
Solana,2022-12-04,SMB Market,1,1,1,1,6749.479959,6749.479959,6749.479959,6749.479959,6749.479959
Solana,2022-12-04,Solanart,35,13,35,11,4837.727558,138.2207874,11.87908473,2024.843988,0.944927194
Solana,2022-12-04,Yawww,30,19,4,2,2255.001254,75.16670848,91.79292745,95.84261542,39.14698376
Algorand,2022-12-03,AB2 Gallery,2,2,2,1,17.90036875,8.950184375,8.950184375,16.69088438,1.209484375
Algorand,2022-12-03,ALGOxNFT,526,189,520,69,4014.736973,7.632579796,2.421387719,337.536865,0.026608656
Algorand,2022-12-03,Atomic Swaps,14,11,41,0,689.4060938,16.81478277,18.14226563,24.1896875,4.8379375
Algorand,2022-12-03,Nfdomains,12,8,12,0,1073.417383,89.45144857,50.19360156,299.952125,19.95649219
Algorand,2022-12-03,Rand Gallery,400,126,390,72,8031.694926,20.07923731,4.35414375,618.0465156,0.241896875
Algorand,2022-12-03,Shufl,1,1,1,0,3.628453125,3.628453125,3.628453125,3.628453125,3.628453125
Arbitrum,2022-12-03,Others,38,30,38,15,13628.52608,358.645423,4.663825038,12366.63411,0.050250535
Arbitrum,2022-12-03,Seaport,1421,1327,1534,60,48586.86557,30.63484588,19.38731011,1192.44712,0.012754809
Arbitrum,2022-12-03,Zapper,1,1,1,1,1361.575819,1361.575819,1361.575819,1361.575819,1361.575819
Arbitrum,2022-12-03,tofuNFT,489,263,484,23,13264.21195,27.12517782,19.0939495,2550.834309,0.012754809
Avalanche,2022-12-03,Element,69,69,18,3,5303.066532,76.85603669,78.49125,161.343125,0.273265833
Avalanche,2022-12-03,FarmLand,2,2,2,1,478.0698542,239.0349271,239.0349271,290.5629792,187.506875
Avalanche,2022-12-03,Nifty Protocol,72,18,72,11,3122.743857,43.37144246,13.37258333,1642.502083,1.671572917
Avalanche,2022-12-03,Others,251,140,345,76,82995.70323,205.434909,58.14159399,1401.940938,0.145354167
Avalanche,2022-12-03,Roostr,5,4,5,1,1686.108333,337.2216667,334.3145833,348.85,319.7791667
Avalanche,2022-12-03,Seaport,6,5,6,4,612.5224583,102.0870764,29.07083333,494.2041667,2.034958333
Avalanche,2022-12-03,chikn,3,3,3,1,4745.813542,1581.937847,1511.683333,1816.927083,1417.203125
BSC,2022-12-03,Element,31,22,55,5,49863.875,791.4900794,579.8125,2319.25,289.90625
BSC,2022-12-03,MarketNG,46,24,46,7,25511.75,554.6032609,289.90625,1449.53125,289.90625
BSC,2022-12-03,Nifty Protocol,13,2,13,1,3768.78125,289.90625,289.90625,289.90625,289.90625
BSC,2022-12-03,Others,85,41,127,24,49573.96875,372.7366071,289.90625,1159.625,289.90625
BSC,2022-12-03,Seaport,27,15,174,8,73926.09375,422.4348214,289.90625,869.71875,289.90625
Ethereum,2022-12-03,Blur,5310,3369,5391,242,4413054.15,452.1108647,25.08,85803.44,0.13
Ethereum,2022-12-03,Larva Labs,5,5,5,1,528163.83,105632.766,100161.52,136526.08,84505.74
Ethereum,2022-12-03,LooksRare,491,285,479,82,4238475.14,7623.156727,884.95,1029804.08,0.13
Ethereum,2022-12-03,NFTX,30,29,101,20,5594.16,55.38772277,9.51,874.7,5.69
Ethereum,2022-12-03,OpenSea,26881,14385,12733,908,6413337.09,161.8589478,29.68,104567.13,0.01
Ethereum,2022-12-03,Rarible,15,13,13,5,5413.398546,338.3374091,34.8256989,3220.959488,1.28151E-06
Ethereum,2022-12-03,Sudoswap,268,201,375,43,189600.23,474.000575,228.185,32407.16,1.87
Ethereum,2022-12-03,X2Y2,2064,1290,2202,50,3046230.64,1027.396506,24.87,162561.28,0.49
Flow,2022-12-03,ChainmonstersMarketplace,17,3,17,1,7.227222891,0.425130758,0.180180072,2.302300921,0.140140056
Flow,2022-12-03,FindMarketSale,1,1,1,1,33,33,33,33,33
Flow,2022-12-03,FlovatarMarketplace,46,12,46,2,919.9061532,19.99795985,2.943943928,160.8265665,1.090349603
Flow,2022-12-03,Market,1,1,1,1,15,15,15,15,15
Flow,2022-12-03,MotoGPNFTStorefront,4,1,4,1,101.7832798,25.44581996,28.88537389,41.27464713,2.737884927
Flow,2022-12-03,NFTStorefront,4078,1059,3954,29,57792.35728,14.17174038,4.002000801,2900,0.2
Flow,2022-12-03,NFTStorefrontV2,2313,140,359,6,68678,29.69217467,10,31500,4
Flow,2022-12-03,OffersV2,1516,416,1501,1,22721,14.98746702,1,5400,1
Flow,2022-12-03,OlympicPinMarket,30,11,30,1,208,6.933333333,6,80,1
Flow,2022-12-03,TheFabricantMarketplace,1,1,1,1,21.80699206,21.80699206,21.80699206,21.80699206,21.80699206
Flow,2022-12-03,TopShotMarketV3,3821,912,3770,1,34729,9.088981942,2,950,1
Flow,2022-12-03,ZeedzMarketplace,5,4,5,1,520.9743057,104.1948611,115.5770579,149,3
Gnosis,2022-12-03,Others,17,8,17,1,336.2093579,19.77702105,1.84984241,114.9902038,0.187983985
NEAR,2022-12-03,LandToEmpire,2,1,2,1,0.393188128,0.196594064,0.196594064,0.205141632,0.188046496
NEAR,2022-12-03,Mintbase,6,5,6,3,4.614319106,0.769053184,0.708593387,1.606942783,0.000170951
NEAR,2022-12-03,Paras,203,94,142,20,2510.341467,12.36621412,1.728796912,384.6405597,0.019283313
Optimism,2022-12-03,quixotic,2590,2199,2243,92,33894.53574,11.30571572,12.75,227.23,0.01
Polygon,2022-12-03,BitKeep,441,280,3099,34,468480.8446,139.6782482,183.1314788,183.1314788,0.924906458
Polygon,2022-12-03,Element,2,2,7,2,6.474345208,0.924906458,0.924906458,0.924906458,0.924906458
Polygon,2022-12-03,NFTKEY,2,2,2,2,72.14270375,36.07135188,36.07135188,69.36798438,2.774719375
Polygon,2022-12-03,Others,1471,576,1240,48,22338.34078,15.17550325,13.87359688,1868.311046,0.924906458
Polygon,2022-12-03,PlayDapp,94,34,1428,4,5130.456124,3.59275639,4.624532292,24.97247438,0.924906458
Polygon,2022-12-03,Seaport,598,295,2618,101,55381.54891,20.97785944,5.54943875,8561.859085,0.924906458
Polygon,2022-12-03,tofuNFT,168,60,2035,17,10561.50685,5.167077714,5.54943875,51.79476167,0.924906458
Solana,2022-12-03,CoralCube,75,62,75,22,3242.778164,43.23704219,20.36987799,316.0101759,0.149708992
Solana,2022-12-03,Exchange.Art,47,38,47,0,6375.116865,135.6407844,29.15718535,2712.296311,1.356148156
Solana,2022-12-03,Hadeswap,1157,376,972,79,129385.0964,110.6801509,40.54882986,3024.210387,0.857772361
Solana,2022-12-03,Hyperspace,98,52,96,27,18719.56503,191.0159697,4.475288914,5899.244477,0.040684445
Solana,2022-12-03,Magic Eden,26943,6259,20944,971,1942928.39,72.11254836,14.23955564,13561.48156,0.000135615
Solana,2022-12-03,OpenSea,34,22,34,19,1900.165497,55.88722049,40.68444467,183.080001,0.447528891
Solana,2022-12-03,Solanart,12,11,12,9,639.4238554,53.28532128,44.07481506,176.2992602,0.813688893
Solana,2022-12-03,Yawww,37,23,5,2,3613.727991,97.66832407,94.9303709,623.8281516,47.46518545
Algorand,2022-12-02,AB2 Gallery,1,1,1,1,0.973243,0.973243,0.973243,0.973243,0.973243
Algorand,2022-12-02,ALGOxNFT,625,201,622,76,5352.393649,8.563829838,8.518309357,243.0676826,0.026764183
Algorand,2022-12-02,Atomic Swaps,18,12,20,1,186.6412432,9.332062161,7.177667125,48.41883925,0.002433108
Algorand,2022-12-02,Nfdomains,20,14,18,0,419.7110438,20.98555219,10.15822381,124.0884825,0.24331075
Algorand,2022-12-02,Rand Gallery,313,127,307,82,10805.6253,34.52276454,7.785944,2433.1075,0.24331075
Algorand,2022-12-02,Shufl,10,5,10,2,1002.44029,100.244029,4.3795935,608.276875,2.67641825
Arbitrum,2022-12-02,NFTX,1,1,9,1,576.909226,64.10102511,64.10102511,64.10102511,64.10102511
Arbitrum,2022-12-02,Others,244,219,239,16,702379.781,2878.60566,101.1944532,185892.9728,1.28202E-06
Arbitrum,2022-12-02,Seaport,1635,1512,1790,58,59725.9691,32.54821204,18.20469113,1205.099272,0.001282021
Arbitrum,2022-12-02,tofuNFT,469,255,452,30,7185.810618,15.32155782,18.58801526,512.8082009,0.012820205
Avalanche,2022-12-02,Element,77,77,22,3,6346.44836,77.39571171,79.55033333,183.8153333,1.189393333
Avalanche,2022-12-02,Nifty Protocol,28,17,28,8,4160.698687,148.5963817,30.73886667,1652.793333,5.869733333
Avalanche,2022-12-02,Others,226,163,329,79,48441.84973,131.994141,20.08066667,1716.279133,0.001544667
Avalanche,2022-12-02,Roostr,18,5,18,1,5637.7244,313.2069111,331.9488667,386.1666667,247.1466667
Avalanche,2022-12-02,Seaport,13,10,32,9,30640.08523,957.5026635,54.06333333,2780.4,0.13902
Avalanche,2022-12-02,chikn,12,5,12,1,19130.69667,1594.224722,1583.283333,1930.833333,1405.646667
BSC,2022-12-02,Element,41,31,152,8,224072.0192,1418.177336,876.4225,2921.408333,292.1408333
BSC,2022-12-02,MarketNG,63,53,62,7,60765.29333,964.5284656,876.4225,6134.9575,292.1408333
BSC,2022-12-02,Nifty Protocol,17,5,17,2,4966.394167,292.1408333,292.1408333,292.1408333,292.1408333
BSC,2022-12-02,Others,63,42,164,23,103125.7142,592.6765182,438.21125,2629.2675,292.1408333
BSC,2022-12-02,Seaport,14,7,16,5,7595.661667,474.7288542,584.2816667,876.4225,292.1408333
Ethereum,2022-12-02,Blur,5340,3488,5056,248,3361470.39,336.4835225,23.87,89450.91,0.13
Ethereum,2022-12-02,Larva Labs,8,5,7,1,815177.51,101897.1888,99655.685,134578.87,85250.78
Ethereum,2022-12-02,LooksRare,335,247,349,85,2819723.53,7343.030026,165.735,1033028,0.13
Ethereum,2022-12-02,NFTX,39,39,119,17,31051.37,246.4394444,27.93,16598,1.99
Ethereum,2022-12-02,OpenSea,29995,15162,12546,925,8667926.59,194.2827881,30,102965.06,0.01
Ethereum,2022-12-02,Rarible,29,26,26,12,3661.594052,126.2618639,51.848552,570.47628,1.2908305
Ethereum,2022-12-02,Sudoswap,292,205,450,40,255419.55,512.8906627,150.22,10874.18,0.05
Ethereum,2022-12-02,X2Y2,1359,979,1256,54,4044512.64,2321.763858,51.075,175154.5,0.51
Flow,2022-12-02,AeraPack,1,1,1,1,1.0405E-05,1.0405E-05,1.0405E-05,1.0405E-05,1.0405E-05
Flow,2022-12-02,ChainmonstersMarketplace,8,3,8,1,262.89,32.86125,0.525,250,0.32
Flow,2022-12-02,FindMarketSale,25,8,25,1,173,6.92,3,95,2
Flow,2022-12-02,FlovatarMarketplace,38,11,37,2,1063.758595,27.99364723,17.56119802,170.1241059,0.548787438
Flow,2022-12-02,MotoGPNFTStorefront,2,2,2,1,5.48777744,2.74388872,2.74388872,4.126148451,1.361628989
Flow,2022-12-02,NFTStorefront,4644,1278,4512,30,77833.8309,16.76008417,4,1500,0.2
Flow,2022-12-02,NFTStorefrontV2,2314,116,344,6,29577,12.78176318,10,1450,1
Flow,2022-12-02,OffersV2,2675,579,2650,1,34264,12.80897196,1,825,1
Flow,2022-12-02,OlympicPinMarket,28,6,28,1,133,4.75,1,31,1
Flow,2022-12-02,StarlyCardMarket,6,2,6,1,7,1.166666667,1,2,1
Flow,2022-12-02,TheFabricantMarketplace,1,1,1,1,20.85392265,20.85392265,20.85392265,20.85392265,20.85392265
Flow,2022-12-02,TopShotMarketV3,3816,892,3745,1,68092,17.84381551,2,4200,1
Flow,2022-12-02,ZeedzMarketplace,8,6,8,1,2292.473312,286.559164,19.21968596,1500,2.195149753
Gnosis,2022-12-02,Others,58,21,55,3,201.2576234,3.246090699,0.989939122,39.99754029,0.099993851
NEAR,2022-12-02,Mintbase,3,2,3,1,4.806802611,1.602267537,1.643052529,1.643052529,1.520697553
NEAR,2022-12-02,Paras,176,103,130,24,3021.199072,17.16590382,0.981077153,288.4081567,0.01971663
Optimism,2022-12-02,quixotic,2359,1819,2533,94,29149.7892,9.055541846,4.2,256.27,0.01
Polygon,2022-12-02,BitKeep,352,257,3764,37,511520.662,129.564504,182.498646,182.498646,0.921710333
Polygon,2022-12-02,NFTKEY,3,1,3,3,20.27762733,6.759209111,1.843420667,17.51249633,0.921710333
Polygon,2022-12-02,Others,3520,2500,1713,122,115536.3903,32.61896959,36.86841333,5957.935595,0.921710333
Polygon,2022-12-02,PlayDapp,105,34,1616,5,6277.76908,3.884758094,4.608551667,64.51972333,0.921710333
Polygon,2022-12-02,Seaport,599,313,1577,97,22121.048,13.8429587,5.530262,552.1044897,0.921710333
Polygon,2022-12-02,tofuNFT,190,64,3364,16,21350.49816,6.07411043,7.373682667,55.30262,0.921710333
Solana,2022-12-02,CoralCube,94,72,94,24,4118.198468,43.810622,4.851722513,985.2131009,0.095655115
Solana,2022-12-02,Exchange.Art,46,36,46,1,12644.61667,274.8829711,35.26284257,6692.466267,1.358876399
Solana,2022-12-02,Hadeswap,1590,484,1272,90,152085.7242,93.41874949,26.85030923,3009.911225,0.991979772
Solana,2022-12-02,Hyperspace,119,64,118,27,18093.23135,152.0439609,13.58876399,1195.811231,0.013588764
Solana,2022-12-02,Magic Eden,23723,6132,19727,997,1828659.083,77.08380401,10.8710112,7541.764017,0.000135888
Solana,2022-12-02,OpenSea,18,10,18,5,1114.659133,61.92550738,9.104471876,788.1483117,0.95121348
Solana,2022-12-02,Solanart,15,13,15,12,2830.879259,188.7252839,27.17752799,1630.651679,0.407662906
Solana,2022-12-02,Yawww,49,25,6,3,4589.197376,93.65708931,105.9923592,237.8033699,1.358876399
Algorand,2022-12-01,AB2 Gallery,4,4,4,2,495.0289399,123.757235,2.165919869,489.4734167,1.223683542
Algorand,2022-12-01,ALGOxNFT,509,134,468,87,3605.018217,7.082550525,2.44981445,489.4736614,0.019578937
Algorand,2022-12-01,Atomic Swaps,4,4,4,1,577.8233684,144.4558421,19.57893667,538.4207583,0.244736708
Algorand,2022-12-01,Nfdomains,27,18,26,0,959.8573701,35.55027297,20.19077844,189.670949,0.244736708
Algorand,2022-12-01,Rand Gallery,377,145,368,67,14298.70596,37.92760203,12.23708015,856.5784792,0.244736708
Algorand,2022-12-01,Shufl,3,3,3,1,95.69205296,31.89735099,36.71050625,54.33154925,4.649997458
Arbitrum,2022-12-01,Others,154,124,153,20,438967.4715,2795.971156,132.2567138,151345.2758,1.28259E-06
Arbitrum,2022-12-01,Seaport,1616,1450,1800,59,108615.8213,57.59057334,16.6723495,3837.500553,0.012825871
Arbitrum,2022-12-01,Zapper,1,1,1,1,38.4776125,38.4776125,38.4776125,38.4776125,38.4776125
Arbitrum,2022-12-01,tofuNFT,479,302,455,27,7479.905169,15.61566841,16.28885596,480.9701563,0.076955225
Avalanche,2022-12-01,Element,62,61,18,3,4216.507264,68.00818167,74.31483333,162.6513333,0.056086667
Avalanche,2022-12-01,FarmLand,8,7,8,1,2773.485667,346.6857083,311.9820833,518.8016667,200.5098333
Avalanche,2022-12-01,Nifty Protocol,42,19,42,12,1385.130482,32.97929719,17.80751667,364.5633333,0.000140217
Avalanche,2022-12-01,Others,273,152,507,73,46569.12178,81.98789045,18.14403667,3855.958333,0.014021667
Avalanche,2022-12-01,Roostr,9,8,9,1,3217.9725,357.5525,336.52,546.845,224.3466667
Avalanche,2022-12-01,Seaport,11,8,12,9,251.1434738,20.92862282,6.30975,168.26,0.140216667
Avalanche,2022-12-01,chikn,9,7,9,1,15486.93083,1720.770093,1584.448333,2790.311667,1261.95
BSC,2022-12-01,Element,43,31,180,5,90308.64667,482.9339394,297.0679167,2079.475417,297.0679167
BSC,2022-12-01,MarketNG,50,34,49,10,24656.63708,493.1327417,297.0679167,1188.271667,297.0679167
BSC,2022-12-01,Nifty Protocol,9,6,9,2,2673.61125,297.0679167,297.0679167,297.0679167,297.0679167
BSC,2022-12-01,Others,59,42,64,24,46639.66292,656.8966608,297.0679167,4456.01875,297.0679167
BSC,2022-12-01,Seaport,12,6,17,3,10100.30917,594.1358333,594.1358333,891.20375,297.0679167
Ethereum,2022-12-01,Blur,4535,3054,5265,288,2978353.28,348.2639476,38.78,83837.1,0.13
Ethereum,2022-12-01,Larva Labs,3,3,3,1,334043.67,111347.89,85467.42,165967.1,82609.15
Ethereum,2022-12-01,LooksRare,470,323,490,147,4030009.45,7825.261068,131.91,1026014.56,0.01
Ethereum,2022-12-01,NFTX,62,60,111,31,27370.03,246.5768468,30.55,4570.13,2.29
Ethereum,2022-12-01,OpenSea,28315,15314,12022,973,10052588.48,235.9541001,30.7,87692.79,0.01
Ethereum,2022-12-01,Rarible,22,22,21,8,4932.599454,224.2090661,58.14839,891.153906,0.43228
Ethereum,2022-12-01,Sudoswap,334,235,599,64,513655.75,800.086838,136.14,9967.03,0.23
Ethereum,2022-12-01,X2Y2,1757,1252,1736,53,4476055.67,1863.470304,33.95,187282.41,0.39
Flow,2022-12-01,AeraPack,1,1,1,1,1.1376E-05,1.1376E-05,1.1376E-05,1.1376E-05,1.1376E-05
Flow,2022-12-01,AniqueMarket,1,1,1,1,14,14,14,14,14
Flow,2022-12-01,ChainmonstersMarketplace,32,3,32,1,22.03203203,0.688501001,0.25025025,11.11111111,0.2002002
Flow,2022-12-01,FindMarketSale,55,22,55,1,216,3.927272727,3,15,2
Flow,2022-12-01,FlovatarMarketplace,31,15,28,2,330.972584,10.67653497,3.892094359,76.72986022,1.334432352
Flow,2022-12-01,MatrixMarketOpenOffer,33,33,1,1,14.31178697,0.433690514,0.433690514,0.433690514,0.433690514
Flow,2022-12-01,MotoGPNFTStorefront,7,3,7,1,10.45592945,1.493704207,0.964048236,4.131635297,0.765041136
Flow,2022-12-01,NFTStorefront,5409,1788,5204,37,120571.8216,22.2909635,5,9500,0.001112027
Flow,2022-12-01,NFTStorefrontV2,2300,139,352,7,27149.72836,11.80422972,10,160,1
Flow,2022-12-01,OffersV2,2234,522,2206,1,25288,11.31960609,1,1700,1
Flow,2022-12-01,OlympicPinMarket,21,6,19,1,61,2.904761905,1,14,1
Flow,2022-12-01,TheFabricantMarketplace,1,1,1,1,25.57662007,25.57662007,25.57662007,25.57662007,25.57662007
Flow,2022-12-01,TopShotMarketV3,3735,967,3656,1,56303,15.07443106,2,1790,1
Flow,2022-12-01,ZeedzMarketplace,2,2,2,1,87.84188718,43.92094359,43.92094359,77.84188718,10
Gnosis,2022-12-01,Others,18,13,18,2,124.5179454,6.917663635,3.743735594,18.99358513,0.099966238
NEAR,2022-12-01,LandToEmpire,4,3,4,1,1.32557922,0.331394805,0.215191432,0.688612582,0.206583775
NEAR,2022-12-01,Mintbase,7,5,7,5,177.5587542,25.36553632,1.721531455,86.07657273,0.017215315
NEAR,2022-12-01,Others,1,1,1,1,17.0431614,17.0431614,17.0431614,17.0431614,17.0431614
NEAR,2022-12-01,Paras,195,109,119,18,2516.30186,12.90411211,0.036634189,170.431614,0.001721531
NEAR,2022-12-01,TradePort,1,1,1,1,13.60009849,13.60009849,13.60009849,13.60009849,13.60009849
Optimism,2022-12-01,quixotic,2531,2010,2277,96,32329.87086,10.50694536,11.61,228.57,0.13
Polygon,2022-12-01,BitKeep,367,238,1694,45,81798.07905,42.84865325,48.96097158,76.67472908,0.923791917
Polygon,2022-12-01,NFTKEY,6,3,6,3,56.35130692,9.391884486,11.54739896,12.93308683,1.847583833
Polygon,2022-12-01,Others,2550,1473,1500,130,70775.3939,27.57124811,14.78067067,2052.665639,0.923791917
Polygon,2022-12-01,PlayDapp,82,30,1310,5,5454.067476,4.163410287,4.618959583,78.52231292,0.923791917
Polygon,2022-12-01,Seaport,727,362,1561,101,42024.21808,26.56398109,4.618959583,923.7919167,0.923791917
Polygon,2022-12-01,tofuNFT,174,78,2823,17,17754.35685,6.244937336,7.390335333,69.28439375,0.923791917
Solana,2022-12-01,CoralCube,53,41,51,14,1073.215046,20.24934049,3.262975716,220.2768486,0.234555036
Solana,2022-12-01,Exchange.Art,13082,56,13082,2,11885.23655,0.908518311,0.029125698,4212.257855,0.029125698
Solana,2022-12-01,Hadeswap,807,393,701,88,104792.8639,127.0216532,70.63831484,3035.303455,0.922291753
Solana,2022-12-01,Hyperspace,95,51,83,22,5285.858246,55.64061312,1.225133821,1376.417199,0.013765549
Solana,2022-12-01,Magic Eden,25718,6149,19468,1013,1846443.131,71.79575125,8.259329128,13765.54855,0.001376555
Solana,2022-12-01,OpenSea,32,20,32,19,1157.47308,36.17103374,2.340143253,688.2774273,0.385435359
Solana,2022-12-01,Solanart,27,17,27,14,1004.836864,37.21618016,16.51865826,344.1387137,0.137655486
Solana,2022-12-01,Yawww,30,19,4,2,3493.8325,116.4610833,108.610178,357.9042622,57.12702647
