Blockchain,Date,DEX,Swaps,Swappers,Volume,AmountAverage,AmountMedian
Solana,2022-12-13,Saber,186,20,236837.0314,1273.317373,26.47960457
THORChain,2022-12-13,THORChain,17336,462,20033071.55,702.7421878,416.5423419
Algorand,2022-12-14,Algofi,571,54,30904.81295,50.5807086,6.691070019
Algorand,2022-12-14,FXDX,11,4,1017.955757,92.54143247,138.943934
Algorand,2022-12-14,Humble,104,28,22184.39194,213.3114609,67.073597
Algorand,2022-12-14,Pact,825,56,35955.15139,40.39904651,5.177456447
Algorand,2022-12-14,Tinyman,7048,964,314454.0376,44.61606663,1.882145123
Arbitrum,2022-12-14,1inch Network,3895,1493,5352501.79,1374.198149,132.1923228
Arbitrum,2022-12-14,Camelot,630,244,138154.8471,219.2934081,35.05763474
Arbitrum,2022-12-14,Fraxswap,55,6,21107.15252,383.7664094,260.4906254
Arbitrum,2022-12-14,GMX,1627,867,3227486.367,1983.703975,28.47304189
Arbitrum,2022-12-14,Layer2dao,1,1,44945.38977,44945.38977,44945.38977
Arbitrum,2022-12-14,Others,10845,1685,19212537.66,1771.557184,868.0203744
Arbitrum,2022-12-14,Rage Trade,41,37,516.3718164,12.59443455,4.496524696
Arbitrum,2022-12-14,Sumswap,31,13,25105.66881,809.8602841,33.18000296
Arbitrum,2022-12-14,SushiSwap,30540,12295,23027070.19,753.9970594,2.679978
Arbitrum,2022-12-14,Uniswap,21435,7706,21014422.74,980.3789477,0.901352336
Avalanche,2022-12-14,1inch Network,1405,344,1821562.241,1296.485581,502.5431601
Avalanche,2022-12-14,Alpha Nodes,49,30,2877208.909,58718.54916,69129.19369
Avalanche,2022-12-14,Beefy Finance,38,32,23746.97111,624.9202923,11.26376479
Avalanche,2022-12-14,Chainlink,3,3,30.50957453,10.16985818,12.86687371
Avalanche,2022-12-14,Cycle Finance,1,1,5.525720488,5.525720488,5.525720488
Avalanche,2022-12-14,GMX,87,50,825710.0788,9490.920447,89.32586722
Avalanche,2022-12-14,Grape Finance,6,4,51.55280406,8.592134009,1.235741342
Avalanche,2022-12-14,Hakuswap,5,5,56.45511368,11.29102274,3.559024006
Avalanche,2022-12-14,Ihelp Protocol,1,1,2.23E-05,2.23E-05,2.23E-05
Avalanche,2022-12-14,Lydia Finance,32,9,463.1943782,14.47482432,6.224978717
Avalanche,2022-12-14,Others,3995,580,5694682.775,1425.452509,76.23929213
Avalanche,2022-12-14,Pangolin,1477,322,457348.8485,309.6471554,86.63860673
Avalanche,2022-12-14,SushiSwap,6648,2415,1804362.531,271.4143398,51.47328295
Avalanche,2022-12-14,Trader Joe,13182,8089,1515890.907,114.9970344,0.99912286
Avalanche,2022-12-14,YakSwap,174,50,306714.6873,1762.728088,502.0045592
Avalanche,2022-12-14,Yetiswap,48,3,236.2494429,4.921863394,4.05196
Avalanche,2022-12-14,Yieldwolf,1,1,0.0244999,0.0244999,0.0244999
BSC,2022-12-14,Biswap,2920,1346,1511562.532,517.6584015,91.47938473
BSC,2022-12-14,Bodatoken,1,1,0.054051225,0.054051225,0.054051225
BSC,2022-12-14,Cake Monster,5,5,208.7719605,41.75439211,1.729464248
BSC,2022-12-14,Catcoin,5,5,102.253191,20.4506382,6.973344747
BSC,2022-12-14,Cerberus,1,1,7.43E-10,7.43E-10,7.43E-10
BSC,2022-12-14,Clear Water,1,1,6.406795775,6.406795775,6.406795775
BSC,2022-12-14,Crypter,1,1,0.019066285,0.019066285,0.019066285
BSC,2022-12-14,Crypto Chip Token,1,1,1.703550026,1.703550026,1.703550026
BSC,2022-12-14,Dexira,1,1,139.2058838,139.2058838,139.2058838
BSC,2022-12-14,Doge Floki,3,3,21.78328148,7.261093828,7.247021015
BSC,2022-12-14,Dogeking,4,4,81.89232164,20.47308041,21.56822452
BSC,2022-12-14,Empire,1,1,11.75951907,11.75951907,11.75951907
BSC,2022-12-14,Evereth,4,2,4.822851743,1.205712936,0.228581982
BSC,2022-12-14,Evergrow,3,3,4.825150288,1.608383429,1.132629932
BSC,2022-12-14,Eversafu,2,2,0.023395397,0.011697698,0.011697698
BSC,2022-12-14,FatSwap,441,286,33213.60694,75.31430145,16.23493863
BSC,2022-12-14,Firstonthemoon,1,1,2.569374074,2.569374074,2.569374074
BSC,2022-12-14,Flokimooni,1,1,5.77728113,5.77728113,5.77728113
BSC,2022-12-14,French Connection Finance,1,1,11.43036767,11.43036767,11.43036767
BSC,2022-12-14,Frog Inu,1,1,11.96988193,11.96988193,11.96988193
BSC,2022-12-14,Futura Finance,3,2,9.691632718,3.230544239,4.001057844
BSC,2022-12-14,Goblin,1,1,9.30E-05,9.30E-05,9.30E-05
BSC,2022-12-14,Hamster,8,8,0.650559575,0.081319947,0.011675994
BSC,2022-12-14,Hodl,12,12,76.96515126,6.413762605,5.012006698
BSC,2022-12-14,Librium Tech,1,1,1.018650872,1.018650872,1.018650872
BSC,2022-12-14,Loop Network,5,4,461.3741368,92.27482737,48.67362603
BSC,2022-12-14,Luckyblock,4,4,7.214866113,1.803716528,2.188406554
BSC,2022-12-14,MDEX,2,2,14.94863819,7.474319096,7.474319096
BSC,2022-12-14,Meta Tigr,1,1,108.3777396,108.3777396,108.3777396
BSC,2022-12-14,Metacash,1,1,0.006652867,0.006652867,0.006652867
BSC,2022-12-14,Metapets,6,4,0.09971677,0.016619462,0.016611686
BSC,2022-12-14,Minifloki,1,1,1.006726311,1.006726311,1.006726311
BSC,2022-12-14,Moorex,3,2,0.125150057,0.041716686,0.048094835
BSC,2022-12-14,Nelore Coin,2,2,57.17780227,28.58890113,28.58890113
BSC,2022-12-14,Nomiswap,1593,758,9018733.846,5661.477618,200.8683686
BSC,2022-12-14,Orion,6587,27,7618714.555,1156.628899,464.8580359
BSC,2022-12-14,Others,52541,22000,22027485.24,419.243738,50.05508497
BSC,2022-12-14,PancakeSwap,52075,11872,129186293.5,2480.77376,235.5817399
BSC,2022-12-14,Pantherswap,1,1,0.03942585,0.03942585,0.03942585
BSC,2022-12-14,Phoenixco,4,4,0.451569573,0.112892393,0.114190071
BSC,2022-12-14,Powermade,2,2,11.12311492,5.561557459,5.561557459
BSC,2022-12-14,Pumpeth,1,1,0.000936631,0.000936631,0.000936631
BSC,2022-12-14,Reflex Finance,1,1,236.5971419,236.5971419,236.5971419
BSC,2022-12-14,Restore Truth,1,1,6.642160301,6.642160301,6.642160301
BSC,2022-12-14,Riseupv2,1,1,70.23209929,70.23209929,70.23209929
BSC,2022-12-14,Safemoon,10,10,18815.49658,1881.549658,87.57220849
BSC,2022-12-14,Safuu,14,14,871.5586807,62.25419148,17.906976
BSC,2022-12-14,Sanji Inu,2,2,2.040053495,1.020026748,1.020026748
BSC,2022-12-14,Saylor Moon,1,1,56.58075938,56.58075938,56.58075938
BSC,2022-12-14,Shield Network,1,1,0.110431484,0.110431484,0.110431484
BSC,2022-12-14,Sonar Platform,1,1,101.0125468,101.0125468,101.0125468
BSC,2022-12-14,Starship,1,1,398.9164232,398.9164232,398.9164232
BSC,2022-12-14,Steam Exchange,1,1,6.566676091,6.566676091,6.566676091
BSC,2022-12-14,Stepd,1,1,1.125847135,1.125847135,1.125847135
BSC,2022-12-14,SushiSwap,388279,140167,87707591.87,225.8880647,32.85565825
BSC,2022-12-14,Tarp,1,1,688.7489922,688.7489922,688.7489922
BSC,2022-12-14,Transhuman Coin,1,1,2.457407073,2.457407073,2.457407073
BSC,2022-12-14,Volt Inu,1,1,1.076728026,1.076728026,1.076728026
BSC,2022-12-14,Volt Inu (Volt),1,1,5104.056068,5104.056068,5104.056068
BSC,2022-12-14,W3Swap,683,431,437075.4119,639.9347173,138.0006002
BSC,2022-12-14,Walk With Step,1,1,129.0066074,129.0066074,129.0066074
BSC,2022-12-14,Wolf Pups,1,1,79.23867673,79.23867673,79.23867673
BSC,2022-12-14,Y-5 Finance,13,13,0.066764813,0.005135755,0.005088715
BSC,2022-12-14,Zombie Inu,11,11,18.69145628,1.699223298,0.703219354
BSC,2022-12-14,Zooswap,1334,610,195941.9773,146.8830414,122.2632733
Ethereum,2022-12-14,Balancer,983,472,158508465,116894.1483,3606.92
Ethereum,2022-12-14,Curve,1699,179,183657382.4,90874.50886,10016.74
Ethereum,2022-12-14,SushiSwap,5201,150,10890208.73,1874.067927,490.6313272
Ethereum,2022-12-14,Uniswap,50005,260,881184300.1,13833.78285,599.675495
Ethereum,2022-12-14,synthetix,48,34,4410153.71,91878.20229,82285.92792
Flow,2022-12-14,BltUsdtSwapPair,25,23,5430.995116,217.2398047,18.70135099
Flow,2022-12-14,FlowSwapPair,202,122,59725.69394,291.3448485,53.54010362
Flow,2022-12-14,FusdUsdtSwapPair,114,73,19224.4986,168.6359526,24.69982176
Flow,2022-12-14,StarlyUsdtSwapPair,39,4,2358.966041,60.48630874,55.70026255
Flow,2022-12-14,SwapPair,24,5,3505.776367,97.38267686,0.43629907
Flow,2022-12-14,UsdcUsdtSwapPair,81,50,30832.03619,367.0480499,58.59215642
Gnosis,2022-12-14,Elk,4,4,127.7640967,31.94102418,12.01762231
Gnosis,2022-12-14,Others,201,34,47868.01809,238.1493437,119.0685667
Gnosis,2022-12-14,SushiSwap,1633,220,97177.08592,59.50831961,1.175441421
Gnosis,2022-12-14,Uniswap,541,70,13232.58848,24.45949811,0.994099013
NEAR,2022-12-14,Jumbo,12,1,655.1186087,54.59321739,12.70238303
NEAR,2022-12-14,Others,1231,211,833512.0988,583.6919459,34.67317463
NEAR,2022-12-14,Ref Finance,497,37,2206176.396,3918.608164,608.6024736
Optimism,2022-12-14,Balancer,48,46,87882.58105,1830.887105,70.04347752
Optimism,2022-12-14,Beefy Finance,35,31,179.1174455,5.117641299,0.150033611
Optimism,2022-12-14,Diamond Protocol,1,1,11.05037108,11.05037108,11.05037108
Optimism,2022-12-14,Elk Finance,7,3,120.275422,17.18220314,1.205837805
Optimism,2022-12-14,Gnosis Safe,51,30,236.3637964,4.634584244,1.326193654
Optimism,2022-12-14,Homora V2,30,22,51845.61174,1728.187058,0.102524921
Optimism,2022-12-14,Iron Bank,1,1,299.9106223,299.9106223,299.9106223
Optimism,2022-12-14,Kyberswap,93,1,119261.6321,1282.383141,1399.666128
Optimism,2022-12-14,Nex,4,1,439.0412009,109.7603002,133.1308039
Optimism,2022-12-14,Nuke Vaults,1,1,0.581996173,0.581996173,0.581996173
Optimism,2022-12-14,Others,2509,405,3435348.268,1369.21015,405.13
Optimism,2022-12-14,Overnight,35,4,25937.00234,741.0572097,643.0243673
Optimism,2022-12-14,ParaSwap,12,10,14224.31489,1185.359574,0.49988076
Optimism,2022-12-14,Perpetual Protocol,61,3,14851.27004,243.4634433,178.1780143
Optimism,2022-12-14,Radioshack Swap,5,2,1345.050227,269.0100455,240.8636821
Optimism,2022-12-14,Rubicon,527,6,45092.82004,85.56512342,22.27154342
Optimism,2022-12-14,SushiSwap,5149,2695,3627753.201,704.554904,62.49246406
Optimism,2022-12-14,Symphony Finance,1,1,1.00E-06,1.00E-06,1.00E-06
Optimism,2022-12-14,Thales,4,1,1207.98597,301.9964925,301.8064899
Optimism,2022-12-14,Uniswap,32323,13749,6451771.789,199.6031244,29.9928456
Optimism,2022-12-14,Velodrome,22776,4661,57164623.42,2509.862286,0.257728022
Optimism,2022-12-14,Zipswap,18,17,7.499234078,0.416624115,0.179057265
Osmosis,2022-12-14,Osmosis,1909,588,852995.5886,444.9637916,24.2669962
Polygon,2022-12-14,Apeswap,204,58,21737.80312,106.5578584,29.32110847
Polygon,2022-12-14,Cafeswap,6,3,18.70802185,3.118003641,2.022145412
Polygon,2022-12-14,Dfyn Network,170,53,31668.90038,186.2876493,32.84962482
Polygon,2022-12-14,Kyberswap,882,3,436549.5425,494.9541298,288.7841959
Polygon,2022-12-14,Others,11271,1432,21875497.22,1940.865692,46.27154725
Polygon,2022-12-14,Polycat,5,2,14.62581227,2.925162453,0.000899705
Polygon,2022-12-14,Quickswap,6755,1333,835494.7506,123.6853813,29.74522819
Polygon,2022-12-14,SushiSwap,64107,24446,30717295.29,479.1566489,2.224077864
Polygon,2022-12-14,Sushiswap,1,1,1.420627296,1.420627296,1.420627296
Polygon,2022-12-14,Uniswap,8771,4222,9186791.968,1047.405309,26.00984131
Solana,2022-12-14,Jupiter,176932,4998,14825532.45,83.79226172,1.002294534
Solana,2022-12-14,Orca,2549,458,729523.5017,286.199883,10.99919704
Solana,2022-12-14,Raydium,3061,1062,293453.9993,95.86867014,17.30750181
Solana,2022-12-14,Saber,109,24,1617931.918,14843.41209,39.5336401
THORChain,2022-12-14,THORChain,19247,532,22933643.51,791.3883679,437.3123517
Algorand,2022-12-15,Algofi,1413,65,70686.61319,47.28201551,4.839707107
Algorand,2022-12-15,FXDX,43,12,25383.93064,590.3239683,160.2788942
Algorand,2022-12-15,Humble,244,38,68495.47148,280.7191454,332.0887025
Algorand,2022-12-15,Pact,1507,70,64999.43337,38.89852386,4.709111597
Algorand,2022-12-15,Tinyman,10037,910,573027.082,57.09146976,2.438103279
Arbitrum,2022-12-15,1inch Network,2868,1157,2818322.774,982.6787914,98.12666902
Arbitrum,2022-12-15,Camelot,386,165,119891.817,310.6005622,63.03117844
Arbitrum,2022-12-15,Fraxswap,15,10,15628.07099,1041.871399,977.2778149
Arbitrum,2022-12-15,GMX,1379,698,1218128.906,883.3422086,26.46238684
Arbitrum,2022-12-15,Layer2dao,1,1,19231.05682,19231.05682,19231.05682
Arbitrum,2022-12-15,Nitroshiba,1,1,124.1878127,124.1878127,124.1878127
Arbitrum,2022-12-15,Others,10268,2300,12001632.42,1168.838373,367.9857529
Arbitrum,2022-12-15,Rage Trade,66,52,748.1520964,11.33563782,4.006748263
Arbitrum,2022-12-15,Sumswap,9,6,1525.028607,169.4476229,106.6648364
Arbitrum,2022-12-15,SushiSwap,27541,10773,17142759.31,622.4450569,1.395451327
Arbitrum,2022-12-15,Uniswap,27242,13400,11362459.17,417.0934282,0.103741629
Avalanche,2022-12-15,1inch Network,1406,324,3615693.721,2571.617156,502.3916535
Avalanche,2022-12-15,Alpha Nodes,28,18,1874741.074,66955.03836,89216.8238
Avalanche,2022-12-15,Beefy Finance,24,18,3567.739335,148.6558056,29.40721312
Avalanche,2022-12-15,Cycle Finance,1,1,5.39537858,5.39537858,5.39537858
Avalanche,2022-12-15,Etherstones,1,1,1.03E-10,1.03E-10,1.03E-10
Avalanche,2022-12-15,GMX,63,48,264608.4615,4200.13431,140.9661546
Avalanche,2022-12-15,Grape Finance,5,5,11.07348757,2.214697514,0.658997112
Avalanche,2022-12-15,Hakuswap,4,3,99.20942394,24.80235599,23.67049253
Avalanche,2022-12-15,Ihelp Protocol,1,1,2.28E-05,2.28E-05,2.28E-05
Avalanche,2022-12-15,Lydia Finance,35,8,839.4020169,23.98291477,4.321589154
Avalanche,2022-12-15,Others,2660,548,1610806.041,605.5661807,192.6335084
Avalanche,2022-12-15,Pangolin,1457,316,341801.4116,234.5925954,66.40655589
Avalanche,2022-12-15,Partyswap,1,1,2.02156195,2.02156195,2.02156195
Avalanche,2022-12-15,SushiSwap,5847,2121,3181191.389,544.0724114,60.93984357
Avalanche,2022-12-15,Trader Joe,8301,4445,1160234.244,139.7704185,6.26677387
Avalanche,2022-12-15,YakSwap,132,54,270819.0628,2051.659566,500.9280136
Avalanche,2022-12-15,Yetiswap,47,3,313.1689855,6.663169904,3.856720628
Avalanche,2022-12-15,Yieldwolf,2,1,0.189110361,0.094555181,0.094555181
BSC,2022-12-15,Biswap,2239,1205,1011245.883,451.6506845,52.92296328
BSC,2022-12-15,Bodatoken,1,1,0.548679446,0.548679446,0.548679446
BSC,2022-12-15,Brewlabs,2,2,0.125154426,0.062577213,0.062577213
BSC,2022-12-15,Cake Monster,2,2,355.6754211,177.8377106,177.8377106
BSC,2022-12-15,Catcoin,3,3,70.23269288,23.41089763,1.260631648
BSC,2022-12-15,Cerberus,1,1,7.19E-10,7.19E-10,7.19E-10
BSC,2022-12-15,Corsac V2,1,1,5.38E-05,5.38E-05,5.38E-05
BSC,2022-12-15,Crypter,1,1,1.032265342,1.032265342,1.032265342
BSC,2022-12-15,Crypto Chip Token,1,1,0.285751658,0.285751658,0.285751658
BSC,2022-12-15,Devolution Metaverse,1,1,14.41887484,14.41887484,14.41887484
BSC,2022-12-15,Do Token,1,1,880.8569052,880.8569052,880.8569052
BSC,2022-12-15,Doge Floki,1,1,7.013443618,7.013443618,7.013443618
BSC,2022-12-15,Dogeking,2,2,80.93309076,40.46654538,40.46654538
BSC,2022-12-15,Earnbusd,1,1,24.53958289,24.53958289,24.53958289
BSC,2022-12-15,Ecoin Finance,1,1,2.262216108,2.262216108,2.262216108
BSC,2022-12-15,Eroverse,19,19,4.540705724,0.238984512,0.209055084
BSC,2022-12-15,Everearn,3,2,792.823818,264.274606,263.7499841
BSC,2022-12-15,Evereth,2,2,0.443813928,0.221906964,0.221906964
BSC,2022-12-15,Evergrow,1,1,1.45939872,1.45939872,1.45939872
BSC,2022-12-15,Eversafu,1,1,1.209578521,1.209578521,1.209578521
BSC,2022-12-15,FatSwap,398,254,21984.6333,55.23777212,15.3063747
BSC,2022-12-15,Floki Rocket,1,1,0.040317977,0.040317977,0.040317977
BSC,2022-12-15,Floki Shiba,1,1,1.938537888,1.938537888,1.938537888
BSC,2022-12-15,Futura Finance,1,1,3.860051912,3.860051912,3.860051912
BSC,2022-12-15,Grimacecoin,1,1,3.24307676,3.24307676,3.24307676
BSC,2022-12-15,Hamster,12,12,0.252378174,0.021031514,0.013246314
BSC,2022-12-15,Hodl,9,9,39.20145537,4.355717264,3.486419643
BSC,2022-12-15,Kaiken Shiba,1,1,0.001694086,0.001694086,0.001694086
BSC,2022-12-15,Lil Floki,1,1,0.008576961,0.008576961,0.008576961
BSC,2022-12-15,Loop Network,10,7,486.4193438,48.64193438,25.36986426
BSC,2022-12-15,Luckyblock,1,1,25.25738101,25.25738101,25.25738101
BSC,2022-12-15,MDEX,4,3,195.8053212,48.95133031,43.87753409
BSC,2022-12-15,Meta Tigr,2,2,54.05857287,27.02928644,27.02928644
BSC,2022-12-15,Metacash,1,1,0.387810355,0.387810355,0.387810355
BSC,2022-12-15,Metallurgy,1,1,0.643941598,0.643941598,0.643941598
BSC,2022-12-15,Metapets,4,4,0.064514986,0.016128747,0.016119907
BSC,2022-12-15,Nomiswap,1482,765,3584686.427,2418.816753,150.0269771
BSC,2022-12-15,Orion,6244,27,6754900.556,1081.822639,465.9656656
BSC,2022-12-15,Others,52493,23485,20456561.72,389.7007548,49.88226549
BSC,2022-12-15,PancakeSwap,41171,12149,113551027.7,2758.034241,149.0476527
BSC,2022-12-15,Phoenixco,2,2,0.225134525,0.112567263,0.112567263
BSC,2022-12-15,Pige Inu,1,1,0.938298454,0.938298454,0.938298454
BSC,2022-12-15,Pumpeth,1,1,0.770191404,0.770191404,0.770191404
BSC,2022-12-15,Restore Truth,1,1,6.470765111,6.470765111,6.470765111
BSC,2022-12-15,Rewardeum,1,1,0.190929059,0.190929059,0.190929059
BSC,2022-12-15,Safehaven Defi,1,1,1.132184297,1.132184297,1.132184297
BSC,2022-12-15,Safemoon,11,10,930.3901444,84.58092221,84.45574322
BSC,2022-12-15,Safuu,77,49,66693.5328,866.1497767,69.52672415
BSC,2022-12-15,Sanji Inu,2,2,1.989681462,0.994840731,0.994840731
BSC,2022-12-15,Santa Floki,1,1,450.5495075,450.5495075,450.5495075
BSC,2022-12-15,Scrooge Coin,1,1,0.25877419,0.25877419,0.25877419
BSC,2022-12-15,Shield Network,1,1,0.106892429,0.106892429,0.106892429
BSC,2022-12-15,Standard In Gold,1,1,0.623515488,0.623515488,0.623515488
BSC,2022-12-15,SushiSwap,433594,158001,87163794.36,201.0262927,28.56757875
BSC,2022-12-15,Tarp,1,1,667.5607226,667.5607226,667.5607226
BSC,2022-12-15,Ten Wallet,1,1,7.805701024,7.805701024,7.805701024
BSC,2022-12-15,Transhuman Coin,2,2,2.266359173,1.133179586,1.133179586
BSC,2022-12-15,Tripcandy,1,1,42.6909684,42.6909684,42.6909684
BSC,2022-12-15,True Bnb,1,1,1.24044308,1.24044308,1.24044308
BSC,2022-12-15,Uland,1,1,0.074944456,0.074944456,0.074944456
BSC,2022-12-15,Utopia,1,1,0.044978921,0.044978921,0.044978921
BSC,2022-12-15,Volt Inu,2,2,5.92626047,2.963130235,2.963130235
BSC,2022-12-15,W3Swap,617,305,374378.4857,606.772262,222.4666449
BSC,2022-12-15,Waifer,1,1,3.365333421,3.365333421,3.365333421
BSC,2022-12-15,Walk With Step,2,1,299.0044996,149.5022498,149.5022498
BSC,2022-12-15,Wallstreet Finance,1,1,2.460960212,2.460960212,2.460960212
BSC,2022-12-15,Wana Moon,1,1,2.41E-05,2.41E-05,2.41E-05
BSC,2022-12-15,Y-5 Finance,4,4,0.036290272,0.009072568,0.009063279
BSC,2022-12-15,Zombie Inu,3,3,7.669600017,2.556533339,0.21838834
BSC,2022-12-15,Zooswap,1332,627,190834.0227,143.2687858,125.6140986
BSC,2022-12-15,Zuna,1,1,31.37938119,31.37938119,31.37938119
Ethereum,2022-12-15,Balancer,1123,505,98524970.22,68946.79512,2402.45
Ethereum,2022-12-15,Curve,1491,165,144609480.1,82398.56418,6307.04
Ethereum,2022-12-15,SushiSwap,4540,140,8066543.686,1605.921498,396.8367591
Ethereum,2022-12-15,Uniswap,48195,241,696723411.5,11415.7067,502.1412591
Ethereum,2022-12-15,synthetix,24,19,1946184.398,81091.0166,64859.46853
Flow,2022-12-15,BltUsdtSwapPair,29,23,11599.218,399.9730343,17.73060707
Flow,2022-12-15,FlowSwapPair,185,106,73047.80277,374.6041168,91.58050726
Flow,2022-12-15,FusdUsdtSwapPair,103,73,16963.14158,164.6906949,35.11103885
Flow,2022-12-15,RevvFlowSwapPair,1,1,15.4217166,15.4217166,15.4217166
Flow,2022-12-15,StarlyUsdtSwapPair,101,4,8326.861191,82.44417021,72.60328704
Flow,2022-12-15,SwapPair,38,9,8610.162614,141.1502068,1.001000334
Flow,2022-12-15,UsdcUsdtSwapPair,58,34,25940.37998,381.4761761,106.7311442
Gnosis,2022-12-15,Elk,5,4,473.7198019,94.74396038,60.8431515
Gnosis,2022-12-15,Others,121,24,18129.255,149.8285537,74.52140476
Gnosis,2022-12-15,SushiSwap,1916,339,92904.51947,48.48878887,1.329939227
Gnosis,2022-12-15,Uniswap,483,75,5421.98754,11.22564708,2.200495401
NEAR,2022-12-15,Jumbo,5,1,97.01795466,19.40359093,9.502400857
NEAR,2022-12-15,Others,944,215,579556.7109,508.8294213,18.04002185
NEAR,2022-12-15,Ref Finance,415,46,2566331.809,4983.16856,544.9027128
Optimism,2022-12-15,Balancer,32,28,59512.67027,1859.770946,66.47254732
Optimism,2022-12-15,Beefy Finance,26,24,47.63895603,1.832267539,0.033657927
Optimism,2022-12-15,Biconomy,1,1,461.0669939,461.0669939,461.0669939
Optimism,2022-12-15,Elk Finance,3,3,3.018205185,1.006068395,0.804503548
Optimism,2022-12-15,Gnosis Safe,35,27,254.3719874,7.267771069,1.499078141
Optimism,2022-12-15,Homora V2,24,17,2154.913131,89.78804712,5.52E-05
Optimism,2022-12-15,Kyberswap,52,2,65423.29949,1258.140375,1257.055125
Optimism,2022-12-15,Others,2204,348,2716809.909,1232.672372,386.3720833
Optimism,2022-12-15,Overnight,27,5,46148.19128,1709.19227,642.0712345
Optimism,2022-12-15,ParaSwap,10,6,11550.4706,1155.04706,20.98929164
Optimism,2022-12-15,Perpetual Protocol,12,1,5.461109421,0.455092452,0.455092452
Optimism,2022-12-15,Reaper Farm,2,1,9291.364829,4645.682414,4645.682414
Optimism,2022-12-15,Rubicon,451,6,32121.26064,71.22230741,22.08633402
Optimism,2022-12-15,Set Protocol,1,1,50.56309394,50.56309394,50.56309394
Optimism,2022-12-15,SushiSwap,3872,1821,2860321.309,738.7193463,62.97559837
Optimism,2022-12-15,Thales,5,1,1501.171578,300.2343157,300.0327384
Optimism,2022-12-15,Uniswap,24725,11318,4182312.039,169.1531664,31.92913796
Optimism,2022-12-15,Velodrome,16313,4266,27900850.9,1710.344566,0.18909373
Optimism,2022-12-15,Zipswap,29,22,583.5684205,20.12304898,12.61957085
Osmosis,2022-12-15,Osmosis,12693,4069,3334333.387,262.5045967,12.82139957
