Blockchain,DEX,Days,Swaps,Swappers,Volume,AmountAverage,AmountMedian,Swaps/Day,Swappers/Day,Volume/Day,Swaps/Swapper,Volume/Swapper
Algorand,Algofi,8,13823,327,610294.7802,40.73248216,6.003758702,1728,41,76287,42,1866
Algorand,WAGMI,2,7,3,27.11138655,3.873055221,0.111502377,4,2,14,2,9
Algorand,Humble,8,1533,165,421181.8807,274.7435621,310.6683131,192,21,52648,9,2553
Algorand,Pact,8,14310,394,2144117.305,137.1971657,5.819917926,1789,49,268015,36,5442
Algorand,Tinyman,8,90013,4350,6538048.982,72.63449704,2.973149845,11252,544,817256,21,1503
Algorand,FXDX,8,162,29,70422.67511,434.707871,43.21825472,20,4,8803,6,2428
Arbitrum,Fraxswap,8,354,65,150314.7507,424.6179398,233.7965103,44,8,18789,5,2313
Arbitrum,Camelot,8,3057,1169,1029488.435,336.76429,38.08232658,382,146,128686,3,881
Arbitrum,Nitroshiba,1,1,1,124.1878127,124.1878127,124.1878127,1,1,124,1,124
Arbitrum,1inch Network,8,26792,7539,46515711.91,1736.179155,380.5005355,3349,942,5814464,4,6170
Arbitrum,Layer2dao,3,3,1,93933.15129,31311.05043,29756.7047,1,0,31311,3,93933
Arbitrum,GMX,8,12144,4333,10555076.18,869.1597648,28.56940016,1518,542,1319385,3,2436
Arbitrum,SushiSwap,8,258940,70772,191096857.9,737.9966708,1.420875505,32368,8847,23887107,4,2700
Arbitrum,Sumswap,8,147,20,39240.51075,266.94225,109.2830032,18,3,4905,7,1962
Arbitrum,Others,8,76156,10212,110602198.6,1452.311027,440.0748951,9520,1277,13825275,7,10831
Arbitrum,Rage Trade,8,652,502,16450.02969,25.23010689,4.864866863,82,63,2056,1,33
Arbitrum,Uniswap,8,204446,56026,164448899.4,804.3634965,0.128207046,25556,7003,20556112,4,2935
Avalanche,Ihelp Protocol,8,8,1,0.000178253,2.22816E-05,2.2806E-05,1,0,0,8,0
Avalanche,Chainlink,4,25,6,3696738.898,147869.5559,1120.886047,6,2,924185,4,616123
Avalanche,Beefy Finance,8,243,157,57640.15516,237.2022846,18.63668088,30,20,7205,2,367
Avalanche,Velox,1,1,1,0.170949458,0.170949458,0.170949458,1,1,0,1,0
Avalanche,Yieldwolf,7,18,13,15.0952474,0.838624856,0.837787464,3,2,2,1,1
Avalanche,Spore,1,1,1,1.42569E-05,1.42569E-05,1.42569E-05,1,1,0,1,0
Avalanche,Radar,1,2,1,449.6412508,224.8206254,224.8206254,2,1,450,2,450
Avalanche,Grape Finance,8,37,25,649.3527714,17.5500749,0.064281343,5,3,81,1,26
Avalanche,Alpha Nodes,8,319,99,15695129,49201.03135,68450.29661,40,12,1961891,3,158537
Avalanche,Yetiswap,8,325,19,1849.563645,5.690965061,4.052402123,41,2,231,17,97
Avalanche,YakSwap,8,1159,261,1958867.166,1690.135605,408.3462174,145,33,244858,4,7505
Avalanche,GMX,8,548,256,2298844.275,4194.971305,101.7694512,69,32,287356,2,8980
Avalanche,Cycle Finance,5,5,1,26.41040159,5.282080317,5.305634877,1,0,5,5,26
Avalanche,Trader Joe,8,58469,21374,10466689.16,179.0126247,16.68939716,7309,2672,1308336,3,490
Avalanche,Alligator,1,1,1,4.488900032,4.488900032,4.488900032,1,1,4,1,4
Avalanche,Steakhut,1,2,1,252.4833063,126.2416531,126.2416531,2,1,252,2,252
Avalanche,Others,8,27900,2872,21769376.72,780.2643985,149.1498523,3488,359,2721172,10,7580
Avalanche,Hakuswap,8,36,20,587.1469522,16.30963756,4.135263247,5,3,73,2,29
Avalanche,Partyswap,2,3,2,2.044877005,0.681625669,0.013267032,2,1,1,2,1
Avalanche,Lydia Finance,8,237,40,3647.961466,15.39224247,5.214186413,30,5,456,6,91
Avalanche,Etherstones,1,1,1,1.03E-10,1.03E-10,1.03E-10,1,1,0,1,0
Avalanche,SushiSwap,8,53417,12957,17768467.66,332.6369444,52.32248969,6677,1620,2221058,4,1371
Avalanche,1inch Network,8,11308,1917,22274341.31,1969.786108,500.2978857,1414,240,2784293,6,11619
Avalanche,Pangolin,8,11241,1453,2776606.848,247.0071033,67.01805442,1405,182,347076,8,1911
BSC,Safermoon,2,2,2,9.109794894,4.554897447,4.554897447,1,1,5,1,5
BSC,Onyx,1,1,1,0.392882951,0.392882951,0.392882951,1,1,0,1,0
BSC,Magic Birds Token,1,3,2,50.55235036,16.85078346,19.59339901,3,2,51,2,25
BSC,True Bnb,1,1,1,1.24044308,1.24044308,1.24044308,1,1,1,1,1
BSC,Stepd,2,2,2,4.077992435,2.038996218,2.038996218,1,1,2,1,2
BSC,Redfeg,1,2,2,2.787195069,1.393597534,1.393597534,2,2,3,1,1
BSC,Pumpeth,3,3,3,17.95403648,5.984678826,0.770191404,1,1,6,1,6
BSC,Siamese Neko,1,1,1,0.028726098,0.028726098,0.028726098,1,1,0,1,0
BSC,Moongame,1,1,1,1.264500194,1.264500194,1.264500194,1,1,1,1,1
BSC,King Shiba,1,2,2,1394.689559,697.3447795,697.3447795,2,2,1395,1,697
BSC,Meta Tigr,2,3,3,162.4363125,54.14543751,39.12630921,2,2,81,1,54
BSC,Evergrow,7,11,11,17.32121823,1.574656202,1.132629932,2,2,2,1,2
BSC,Eversafu,6,10,8,17.94593479,1.794593479,0.236208157,2,1,3,1,2
BSC,Pantherswap,2,2,2,0.078766338,0.039383169,0.039383169,1,1,0,1,0
BSC,Cerberus,2,2,2,1.46E-09,7.31E-10,7.31E-10,1,1,0,1,0
BSC,Sanji Inu,8,17,13,228.4115158,13.43597152,1.934908862,2,2,29,1,18
BSC,Uland,2,2,2,0.147278645,0.073639323,0.073639323,1,1,0,1,0
BSC,Earnbusd,3,3,3,46.55404331,15.51801444,21.84456795,1,1,16,1,16
BSC,Face Meta,1,1,1,4.383233945,4.383233945,4.383233945,1,1,4,1,4
BSC,Shibarmyzilla,1,1,1,5.206204269,5.206204269,5.206204269,1,1,5,1,5
BSC,Kingdom Swap 2.0,1,2,2,0.976760395,0.488380198,0.488380198,2,2,1,1,0
BSC,Riseupv2,2,2,1,96.07137659,48.0356883,48.0356883,1,1,48,2,96
BSC,Corsac V2,1,1,1,5.37919E-05,5.37919E-05,5.37919E-05,1,1,0,1,0
BSC,Metanet,1,1,1,2.945565232,2.945565232,2.945565232,1,1,3,1,3
BSC,Safetesla,1,1,1,5.662754825,5.662754825,5.662754825,1,1,6,1,6
BSC,Bogged Finance,1,1,1,47.42674765,47.42674765,47.42674765,1,1,47,1,47
BSC,X-Mine,1,1,1,6.347682538,6.347682538,6.347682538,1,1,6,1,6
BSC,Minifloki,1,1,1,1.006726311,1.006726311,1.006726311,1,1,1,1,1
BSC,Standard In Gold,2,2,2,1.331796931,0.665898465,0.665898465,1,1,1,1,1
BSC,Dogefood,1,1,1,0.080188591,0.080188591,0.080188591,1,1,0,1,0
BSC,Titano,2,2,2,710.1254437,355.0627218,355.0627218,1,1,355,1,355
BSC,Divewallet,2,2,2,361.7832942,180.8916471,180.8916471,1,1,181,1,181
BSC,Hodl,8,74,69,598.1699161,8.083377244,4.640386559,9,9,75,1,9
BSC,Metabusdcoin,1,1,1,1.467614497,1.467614497,1.467614497,1,1,1,1,1
BSC,Shield Network,2,2,2,0.217323913,0.108661956,0.108661956,1,1,0,1,0
BSC,Ecole,2,2,2,0.196116378,0.098058189,0.098058189,1,1,0,1,0
BSC,Waifer,2,2,2,4.680710081,2.340355041,2.340355041,1,1,2,1,2
BSC,Plush,1,1,1,0.242887962,0.242887962,0.242887962,1,1,0,1,0
BSC,Spartans,1,1,1,8.10123766,8.10123766,8.10123766,1,1,8,1,8
BSC,Pancakepoll,1,1,1,3.052069891,3.052069891,3.052069891,1,1,3,1,3
BSC,Pige Inu,3,4,4,4.752624395,1.188156099,1.259270496,1,1,2,1,1
BSC,Ten Wallet,3,3,2,24.63872787,8.212909291,7.805701024,1,1,8,2,12
BSC,Empire,5,12,9,128.4665107,10.70554256,10.93433598,2,2,26,1,14
BSC,Fomoeth,1,1,1,1.18E-15,1.18E-15,1.18E-15,1,1,0,1,0
BSC,SushiSwap,8,3123369,628893,703350777.2,225.1897798,32.48939397,390421,78612,87918847,5,1118
BSC,Dogeking,7,24,24,860.6376941,35.85990392,15.71251558,3,3,123,1,36
BSC,Nelore Coin,6,15,15,359.6244582,23.97496388,15.69065117,3,3,60,1,24
BSC,Floki Shiba,3,3,3,5.565769864,1.855256621,1.817034102,1,1,2,1,2
BSC,Wolf Pups,1,1,1,79.23867673,79.23867673,79.23867673,1,1,79,1,79
BSC,Eth Fan,1,1,1,0.00015021,0.00015021,0.00015021,1,1,0,1,0
BSC,Metacash,7,8,7,3.152162306,0.394020288,0.159240151,1,1,0,1,0
BSC,Shiba Heist,1,1,1,0.026443053,0.026443053,0.026443053,1,1,0,1,0
BSC,Floki Verse,1,1,1,3.60E-11,3.60E-11,3.60E-11,1,1,0,1,0
BSC,Wallstreet Finance,1,1,1,2.460960212,2.460960212,2.460960212,1,1,2,1,2
BSC,Shiba General,1,1,1,0.223655077,0.223655077,0.223655077,1,1,0,1,0
BSC,French Connection Finance,4,6,5,118.9513943,19.82523239,16.04328116,2,1,30,1,24
BSC,Goblin,1,1,1,9.30007E-05,9.30007E-05,9.30007E-05,1,1,0,1,0
BSC,Micropets,2,5,5,32.71257387,6.542514774,6.552479712,3,3,16,1,7
BSC,Shib Army,1,1,1,3.085848775,3.085848775,3.085848775,1,1,3,1,3
BSC,Luckyblock,8,24,23,84.92745314,3.538643881,1.176904691,3,3,11,1,4
BSC,Solar Energy,1,1,1,377.3242892,377.3242892,377.3242892,1,1,377,1,377
BSC,Lil Floki,4,4,2,0.0109345,0.002733625,0.001115626,1,1,0,2,0
BSC,Noachis Terra,2,3,2,10.48934016,3.496446721,3.509969854,2,1,5,2,5
BSC,Bridge$,4,4,4,5.190475307,1.297618827,1.673615037,1,1,1,1,1
BSC,Tripcandy,2,2,2,86.24214448,43.12107224,43.12107224,1,1,43,1,43
BSC,Phoenixco,6,14,10,1.529316306,0.109236879,0.113482854,2,2,0,1,0
BSC,Scrooge Coin,1,1,1,0.25877419,0.25877419,0.25877419,1,1,0,1,0
BSC,Biswap,8,21174,6440,11860236.54,560.1320745,80.94393961,2647,805,1482530,3,1842
BSC,Wegro,1,1,1,0.028631323,0.028631323,0.028631323,1,1,0,1,0
BSC,Busd Buffet,1,1,1,0.381622787,0.381622787,0.381622787,1,1,0,1,0
BSC,Crypto Chip Token,4,5,2,3.732595962,0.746519193,0.508727682,1,1,1,3,2
BSC,Dyor,2,2,2,13.01328253,6.506641266,6.506641266,1,1,7,1,7
BSC,Yieldzard,1,1,1,4.674322509,4.674322509,4.674322509,1,1,5,1,5
BSC,Evereth,7,15,12,17.41096489,1.160730992,0.155156541,2,2,2,1,1
BSC,Doge Floki,7,19,13,117.4216313,6.180085857,5.684219314,3,2,17,1,9
BSC,Boji,1,1,1,30.67000163,30.67000163,30.67000163,1,1,31,1,31
BSC,Volt Inu,7,16,14,25.42657715,1.589161072,0.263125598,2,2,4,1,2
BSC,Walk With Step,7,8,1,1265.004219,158.1255274,139.3282165,1,0,181,8,1265
BSC,Kaiken Shiba,5,7,4,0.011442304,0.001634615,0.001614684,1,1,0,2,0
BSC,Catcoin,8,35,27,779.8112882,22.28032252,5.125441841,4,3,97,1,29
BSC,Reward Hunters Token,1,1,1,2.048662808,2.048662808,2.048662808,1,1,2,1,2
BSC,Wana Moon,1,1,1,2.41461E-05,2.41461E-05,2.41461E-05,1,1,0,1,0
BSC,Bnbback,1,1,1,68.73117734,68.73117734,68.73117734,1,1,69,1,69
BSC,Firstonthemoon,1,1,1,2.569374074,2.569374074,2.569374074,1,1,3,1,3
BSC,Metapets,7,33,23,0.517890379,0.015693648,0.016117786,5,3,0,1,0
BSC,Restore Truth,2,2,1,13.11292541,6.556462706,6.556462706,1,1,7,2,13
BSC,Librium Tech,3,4,2,3.689418871,0.922354718,0.905858322,1,1,1,2,2
BSC,Clear Water,2,2,1,11.87775714,5.938878569,5.938878569,1,1,6,2,12
BSC,Helena Financial,1,1,1,0.992900824,0.992900824,0.992900824,1,1,1,1,1
BSC,Simba Inu,3,3,3,0.008633972,0.002877991,0.00080499,1,1,0,1,0
BSC,Spywolf,1,1,1,3.480988496,3.480988496,3.480988496,1,1,3,1,3
BSC,Urutoken,1,2,2,1.08E-09,5.41E-10,5.41E-10,2,2,0,1,0
BSC,Dexira,1,1,1,139.2058838,139.2058838,139.2058838,1,1,139,1,139
BSC,Everearn,1,3,2,792.823818,264.274606,263.7499841,3,2,793,2,396
BSC,Libero,1,1,1,46.46604371,46.46604371,46.46604371,1,1,46,1,46
BSC,Token Bank Exchange,2,2,2,2.840566048,1.420283024,1.420283024,1,1,1,1,1
BSC,Crusaders Of Crypto,1,1,1,0.203052844,0.203052844,0.203052844,1,1,0,1,0
BSC,Loop Network,8,72,26,6474.067765,89.91760785,39.47181848,9,3,809,3,249
BSC,Nomiswap,8,13072,5057,71597191.22,5477.141311,190.3616618,1634,632,8949649,3,14158
BSC,Saylor Moon,4,4,3,214.4695685,53.61739211,54.07795982,1,1,54,1,71
BSC,Santa Floki,1,1,1,450.5495075,450.5495075,450.5495075,1,1,451,1,451
BSC,Frog Inu,3,3,2,19.03303183,6.344343943,6.983594743,1,1,6,2,10
BSC,Xeph,1,2,1,0.109620626,0.054810313,0.054810313,2,1,0,2,0
BSC,Maneki Inu,1,1,1,19.58260806,19.58260806,19.58260806,1,1,20,1,20
BSC,Orion,8,93584,27,107055249.5,1143.948212,430.4150796,11698,3,13381906,3466,3965009
BSC,Moorex,1,3,2,0.125150057,0.041716686,0.048094835,3,2,0,2,0
BSC,Sparklab,2,2,2,0.000220292,0.000110146,0.000110146,1,1,0,1,0
BSC,Zuna,2,2,2,63.45673042,31.72836521,31.72836521,1,1,32,1,32
BSC,Bodatoken,6,8,4,6.91847439,0.864809299,0.046478455,1,1,1,2,2
BSC,Yieldzilla,2,3,3,15.72795433,5.242651442,1.504208481,2,2,8,1,5
BSC,Futura Finance,8,20,3,64.98496551,3.249248275,3.682199518,3,0,8,7,22
BSC,W3Swap,8,3563,1494,2297013.024,644.6851035,191.9772963,445,187,287127,2,1537
BSC,The Landlord,1,2,1,0.005816286,0.002908143,0.002908143,2,1,0,2,0
BSC,Income Island,1,1,1,6.30430271,6.30430271,6.30430271,1,1,6,1,6
BSC,Go Bnb,1,1,1,15.37732668,15.37732668,15.37732668,1,1,15,1,15
BSC,Rewardeum,3,4,2,0.566661092,0.141665273,0.179034144,1,1,0,2,0
BSC,MDEX,8,19,9,1104.875622,58.15134853,15.03641758,2,1,138,2,123
BSC,Zooswap,8,10512,822,1543276.614,146.8109412,179.3509606,1314,103,192910,13,1877
BSC,Others,8,420355,107217,199951685.1,475.6733834,47.55088069,52544,13402,24993961,4,1865
BSC,PancakeSwap,8,402069,59970,835909689.1,2079.020489,203.6840155,50259,7496,104488711,7,13939
BSC,Zombie Inu,8,44,44,185.6760731,4.219910752,0.686762273,6,6,23,1,4
BSC,Transhuman Coin,7,11,9,25.82557728,2.347779752,1.832179893,2,1,4,1,3
BSC,Hamster,8,80,69,9.227908451,0.115348856,0.022070639,10,9,1,1,0
BSC,Bullish Af,1,1,1,0.002691669,0.002691669,0.002691669,1,1,0,1,0
BSC,Rougecoin,1,1,1,6.65357E-06,6.65357E-06,6.65357E-06,1,1,0,1,0
BSC,Powermade,2,3,3,23.20208908,7.734029694,8.439269372,2,2,12,1,8
BSC,Volt Inu (Volt),1,1,1,5104.056068,5104.056068,5104.056068,1,1,5104,1,5104
BSC,Crypter,6,7,7,3.564989625,0.509284232,0.585994959,1,1,1,1,1
BSC,Safenebula,1,1,1,0.030917594,0.030917594,0.030917594,1,1,0,1,0
BSC,Metallurgy,1,1,1,0.643941598,0.643941598,0.643941598,1,1,1,1,1
BSC,Coinxpad,1,1,1,0.06942572,0.06942572,0.06942572,1,1,0,1,0
BSC,Devolution Metaverse,4,8,8,145.0444822,18.13056027,15.80494868,2,2,36,1,18
BSC,Reflex Finance,4,4,3,973.4629692,243.3657423,123.7037411,1,1,243,1,324
BSC,Jindo Inu,1,1,1,46.02941113,46.02941113,46.02941113,1,1,46,1,46
BSC,Metahamster,1,1,1,2.031986963,2.031986963,2.031986963,1,1,2,1,2
BSC,Ethernal Finance,2,2,2,137.4830374,68.74151871,68.74151871,1,1,69,1,69
BSC,Niob Finance,1,1,1,98.46231529,98.46231529,98.46231529,1,1,98,1,98
BSC,Corsac,1,1,1,0.165388379,0.165388379,0.165388379,1,1,0,1,0
BSC,Bnb Defi,1,1,1,0.238359942,0.238359942,0.238359942,1,1,0,1,0
BSC,Y-5 Finance,8,54,51,1.988586716,0.03682568,0.01315697,7,6,0,1,0
BSC,Steam Exchange,5,5,5,32.39023662,6.478047323,6.566676091,1,1,6,1,6
BSC,Ecoin Finance,4,4,4,6.357732754,1.589433189,1.468156325,1,1,2,1,2
BSC,Early Bird,1,1,1,1.532935486,1.532935486,1.532935486,1,1,2,1,2
BSC,Floki Rocket,1,1,1,0.040317977,0.040317977,0.040317977,1,1,0,1,0
BSC,Starship,1,1,1,398.9164232,398.9164232,398.9164232,1,1,399,1,399
BSC,Sonar Platform,2,2,2,198.6286193,99.31430967,99.31430967,1,1,99,1,99
BSC,Safemoon,8,194,104,48695.02215,251.0052688,70.42011763,24,13,6087,2,468
BSC,Bitvalley,1,1,1,0.025794678,0.025794678,0.025794678,1,1,0,1,0
BSC,Cryogen,2,2,2,0.529885922,0.264942961,0.264942961,1,1,0,1,0
BSC,Savebee,2,2,2,3.597039276,1.798519638,1.798519638,1,1,2,1,2
BSC,Elonbank,1,1,1,0.171144211,0.171144211,0.171144211,1,1,0,1,0
BSC,Grimacecoin,4,4,4,17.50364553,4.375911382,4.410448257,1,1,4,1,4
BSC,Moonrat,1,2,2,4.691865566,2.345932783,2.345932783,2,2,5,1,2
BSC,Moonlight Token,1,1,1,177.4300732,177.4300732,177.4300732,1,1,177,1,177
BSC,Whenlambo,1,1,1,0.523691857,0.523691857,0.523691857,1,1,1,1,1
BSC,Shield Coin,1,1,1,0.004245362,0.004245362,0.004245362,1,1,0,1,0
BSC,FatSwap,8,3357,1746,281741.5853,83.92659674,18.70617094,420,218,35218,2,161
BSC,Cake Monster,8,31,27,2821.457458,91.01475671,1.704441892,4,3,353,1,104
BSC,Hornhub Finance,1,1,1,148.5132687,148.5132687,148.5132687,1,1,149,1,149
BSC,Caash,1,1,1,1.066850693,1.066850693,1.066850693,1,1,1,1,1
BSC,Meta Face,1,1,1,252.1076921,252.1076921,252.1076921,1,1,252,1,252
BSC,Movey,1,1,1,0.300395523,0.300395523,0.300395523,1,1,0,1,0
BSC,Safehaven Defi,1,1,1,1.132184297,1.132184297,1.132184297,1,1,1,1,1
BSC,Do Token,1,1,1,880.8569052,880.8569052,880.8569052,1,1,881,1,881
BSC,Eroverse,3,23,19,6.108931688,0.265605726,0.209191391,8,6,2,1,0
BSC,Brewlabs,5,9,8,57.48368679,6.38707631,0.070492801,2,2,11,1,7
BSC,Flokimooni,5,10,4,35.22567352,3.522567352,2.538735994,2,1,7,3,9
BSC,Zufinance,1,1,1,0.021461847,0.021461847,0.021461847,1,1,0,1,0
BSC,Tarp,2,2,2,1356.309715,678.1548574,678.1548574,1,1,678,1,678
BSC,Exzocoin,1,1,1,0.727595498,0.727595498,0.727595498,1,1,1,1,1
BSC,Utopia,1,1,1,0.044978921,0.044978921,0.044978921,1,1,0,1,0
BSC,Safuu,8,248,141,89706.68438,361.7205015,24.64541016,31,18,11213,2,636
Ethereum,Curve,8,14278,679,1220341517,74000.45584,9029.82,1785,85,152542690,21,1797263
Ethereum,synthetix,8,224,133,19970337.82,89153.29382,70611.13224,28,17,2496292,2,150153
Ethereum,SushiSwap,8,42392,236,86636715.66,1836.652088,491.3226569,5299,30,10829589,180,367105
Ethereum,Balancer,8,8728,2635,1207061566,101501.9817,3514.79,1091,329,150882696,3,458088
Ethereum,Uniswap,8,401897,401,6502210276,12801.89458,574.902433,50237,50,812776285,1002,16214988
Flow,RevvFlowSwapPair,7,20,15,3310.434304,165.5217152,17.95277482,3,2,473,1,221
Flow,FusdUsdtSwapPair,7,686,297,92703.06468,135.1356628,14.04896118,98,42,13243,2,312
Flow,BltUsdtSwapPair,8,175,91,50066.50986,286.0943421,17.79051942,22,11,6258,2,550
Flow,StarlyUsdtSwapPair,8,581,22,45381.42119,78.10915867,63.73576987,73,3,5673,26,2063
Flow,SwapPair,8,464,42,95734.99746,157.2003242,0.83229717,58,5,11967,11,2279
Flow,UsdcUsdtSwapPair,7,536,222,157985.9892,273.8058738,60.08432849,77,32,22569,2,712
Flow,FlowSwapPair,8,1667,556,565095.8826,330.6587962,86.3071402,208,70,70637,3,1016
Gnosis,Uniswap,8,5425,358,86043.79439,15.86060726,1.088947432,678,45,10755,15,240
Gnosis,Elk,8,66,20,2049.382097,31.05124389,1.251084184,8,3,256,3,102
Gnosis,Others,8,1306,175,253252.8547,193.9148964,100.3813721,163,22,31657,7,1447
Gnosis,SushiSwap,8,13446,1123,867958.9056,64.5514581,1.484416046,1681,140,108495,12,773
NEAR,Ref Finance,8,4725,144,15681709.09,2605.800779,421.2342196,591,18,1960214,33,108901
NEAR,Others,8,10075,1140,6158485.854,506.4960814,28.64547405,1259,143,769811,9,5402
NEAR,Jumbo,8,180,4,25169.07499,136.049054,14.53841862,23,1,3146,45,6292
Optimism,Biconomy,2,3,2,7450.141331,2483.380444,461.0669939,2,1,3725,2,3725
Optimism,Reaper Farm,6,14,7,23444.59484,1674.613917,119.6248813,2,1,3907,2,3349
Optimism,Velodrome,8,143503,24089,331663494.6,2311.195547,0.436849371,17938,3011,41457937,6,13768
Optimism,Beethoven X,1,3,1,93259.22285,31086.40762,31086.40762,3,1,93259,3,93259
Optimism,Diamond Protocol,1,1,1,11.05037108,11.05037108,11.05037108,1,1,11,1,11
Optimism,Homora V2,8,198,55,414362.7436,2092.741129,6.82985E-05,25,7,51795,4,7534
Optimism,Radioshack Swap,3,34,4,5063.536061,148.9275312,78.27902736,11,1,1688,9,1266
Optimism,Rubicon,8,4615,6,387348.5381,83.93251096,21.94411487,577,1,48419,769,64558
Optimism,Brahma,2,3,2,1074.766043,358.2553477,351.7561847,2,1,537,2,537
Optimism,Symphony Finance,2,7,1,268.6607126,38.38010179,6.99971E-06,4,1,134,7,269
Optimism,ParaSwap,8,301,227,46589.20037,154.7813966,0.09998605,38,28,5824,1,205
Optimism,SushiSwap,8,29205,12459,20284011.66,694.5390057,77.48905697,3651,1557,2535501,2,1628
Optimism,Balancer,8,356,201,911780.2652,2561.18052,64.86748381,45,25,113973,2,4536
Optimism,Dhedge,2,6,2,166.9067947,27.81779912,12.26185391,3,1,83,3,83
Optimism,Beefy Finance,8,209,150,511.9735147,2.449634041,0.058540554,26,19,64,1,3
Optimism,Perpetual Protocol,8,232,3,21467.2629,92.5313056,0.463091902,29,0,2683,77,7156
Optimism,Uniswap,8,201577,69983,37309089.64,185.0860447,29.98530802,25197,8748,4663636,3,533
Optimism,Nex,2,5,2,469.298699,93.8597398,121.0069074,3,1,235,3,235
Optimism,Iron Bank,1,1,1,299.9106223,299.9106223,299.9106223,1,1,300,1,300
Optimism,Frax Finance,6,44,36,18.06863601,0.410650818,0.122556296,7,6,3,1,1
Optimism,Defi Saver,4,8,8,1594.249663,199.2812079,61.87370054,2,2,399,1,199
Optimism,Zipswap,8,139,106,6826.605768,49.11227171,4.981969153,17,13,853,1,64
Optimism,Kyberswap,8,627,3,685213.7651,1092.84492,1199.816237,78,0,85652,209,228405
Optimism,Overnight,8,432,17,526727.0257,1219.275522,877.6026667,54,2,65841,25,30984
Optimism,Nuke Vaults,3,3,1,3.47051922,1.15683974,1.374217322,1,0,1,3,3
Optimism,Gnosis Safe,8,542,148,7253.482786,13.38280957,1.499414861,68,19,907,4,49
Optimism,Thales,8,38,1,11419.48192,300.512682,300.3388794,5,0,1427,38,11419
Optimism,Set Protocol,1,1,1,50.56309394,50.56309394,50.56309394,1,1,51,1,51
Optimism,Others,8,20875,2456,37428449.72,1792.979627,548.8716509,2609,307,4678556,8,15240
Optimism,Elk Finance,7,44,21,751.7889374,17.08611221,1.19535635,6,3,107,2,36
Osmosis,Osmosis,8,98140,16377,28987055.87,295.2830979,15.04435502,12268,2047,3623382,6,1770
Polygon,Farmhero,1,1,1,3.904357253,3.904357253,3.904357253,1,1,4,1,4
Polygon,Others,8,95875,11889,152776372.1,1593.495406,35.97172397,11984,1486,19097047,8,12850
Polygon,SushiSwap,8,467213,106668,205151405,439.0960974,4.487219995,58402,13334,25643926,4,1923
Polygon,Sushiswap,1,1,1,1.420627296,1.420627296,1.420627296,1,1,1,1,1
Polygon,Kyber Swap,1,1,1,69.92617972,69.92617972,69.92617972,1,1,70,1,70
Polygon,Quickswap,8,54091,6829,7816298.141,144.502748,30.54275495,6761,854,977037,8,1145
Polygon,Nftismus,1,1,1,114.4810903,114.4810903,114.4810903,1,1,114,1,114
Polygon,Kyberswap,8,6347,4,3297228.417,519.4939998,303.3218117,793,1,412154,1587,824307
Polygon,Uniswap,8,96810,33068,76150921.06,786.6018083,8.043892246,12101,4134,9518865,3,2303
Polygon,Apeswap,8,1783,261,183214.3649,102.7562338,36.1160831,223,33,22902,7,702
Polygon,Dfyn Network,8,1330,278,329861.3434,248.0160477,49.65589396,166,35,41233,5,1187
Polygon,Polycat,8,37,2,112.0798106,3.029184069,0.000965764,5,0,14,19,56
Polygon,Cafeswap,8,32,8,77.04245388,2.407576684,2.023720894,4,1,10,4,10
Solana,Saber,8,1108,109,8739813.053,7887.917918,38.31521247,139,14,1092477,10,80182
Solana,Orca,8,17858,2053,4032007.599,225.781588,9.485142125,2232,257,504001,9,1964
Solana,Jupiter,8,1036698,21533,81033445.41,78.16494814,1.018730301,129587,2692,10129181,48,3763
Solana,Raydium,8,25176,5239,3086491.626,122.5965851,19.94952736,3147,655,385811,5,589
THORChain,THORChain,8,128439,2714,144838381.6,709.4113231,410.9028287,16055,339,18104798,47,53367
